CREATE,,,,,,,,
(,CarlowKilkenny,":constit {Name: """,Carlow–Kilkenny,""",  Population:",145659,", Seats:",5,"}),"
(,CavanMonaghan,":constit {Name: """,Cavan–Monaghan,""",  Population:",120483,", Seats:",4,"}),"
(,Clare,":constit {Name: """,Clare,""",  Population:",111336,", Seats:",4,"}),"
(,CorkEast,":constit {Name: """,Cork East,""",  Population:",114365,", Seats:",4,"}),"
(,CorkNorthCentral,":constit {Name: """,Cork North–Central,""",  Population:",117170,", Seats:",4,"}),"
(,CorkNorthWest,":constit {Name: """,Cork North–West,""",  Population:",86593,", Seats:",3,"}),"
(,CorkSouthCentral,":constit {Name: """,Cork South–Central,""",  Population:",117952,", Seats:",4,"}),"
(,CorkSouthWest,":constit {Name: """,Cork South–West,""",  Population:",82952,", Seats:",3,"}),"
(,Donegal,":constit {Name: """,Donegal,""",  Population:",152358,", Seats:",5,"}),"
(,DublinBayNorth,":constit {Name: """,Dublin Bay North,""",  Population:",146512,", Seats:",5,"}),"
(,DublinBaySouth,":constit {Name: """,Dublin Bay South,""",  Population:",116396,", Seats:",4,"}),"
(,DublinCentral,":constit {Name: """,Dublin Central,""",  Population:",89030,", Seats:",3,"}),"
(,DublinFingal,":constit {Name: """,Dublin Fingal,""",  Population:",141162,", Seats:",5,"}),"
(,DublinMidWest,":constit {Name: """,Dublin Mid–West,""",  Population:",110427,", Seats:",4,"}),"
(,DublinNorthWest,":constit {Name: """,Dublin North–West,""",  Population:",90534,", Seats:",3,"}),"
(,DublinRathdown,":constit {Name: """,Dublin Rathdown,""",  Population:",87470,", Seats:",3,"}),"
(,DublinSouthCentral,":constit {Name: """,Dublin South–Central,""",  Population:",114660,", Seats:",4,"}),"
(,DublinSouthWest,":constit {Name: """,Dublin South–West,""",  Population:",144908,", Seats:",5,"}),"
(,DublinWest,":constit {Name: """,Dublin West,""",  Population:",113179,", Seats:",4,"}),"
(,DúnLaoghaire,":constit {Name: """,Dún Laoghaire,""",  Population:",118791,", Seats:",4,"}),"
(,GalwayEast,":constit {Name: """,Galway East,""",  Population:",89564,", Seats:",3,"}),"
(,GalwayWest,":constit {Name: """,Galway West,""",  Population:",150874,", Seats:",5,"}),"
(,Kerry,":constit {Name: """,Kerry,""",  Population:",145502,", Seats:",5,"}),"
(,KildareNorth,":constit {Name: """,Kildare North,""",  Population:",115350,", Seats:",4,"}),"
(,KildareSouth,":constit {Name: """,Kildare South,""",  Population:",115350,", Seats:",3,"}),"
(,Laois,":constit {Name: """,Laois,""",  Population:",87745,", Seats:",3,"}),"
(,LimerickCity,":constit {Name: """,Limerick City,""",  Population:",113835,", Seats:",4,"}),"
(,LimerickCounty,":constit {Name: """,Limerick County,""",  Population:",83834,", Seats:",3,"}),"
(,LongfordWestmeath,":constit {Name: """,Longford–Westmeath,""",  Population:",116802,", Seats:",4,"}),"
(,Louth,":constit {Name: """,Louth,""",  Population:",143272,", Seats:",5,"}),"
(,Mayo,":constit {Name: """,Mayo,""",  Population:",120332,", Seats:",4,"}),"
(,MeathEast,":constit {Name: """,Meath East,""",  Population:",86572,", Seats:",3,"}),"
(,MeathWest,":constit {Name: """,Meath West,""",  Population:",85550,", Seats:",3,"}),"
(,Offaly,":constit {Name: """,Offaly,""",  Population:",87640,", Seats:",3,"}),"
(,RoscommonGalway,":constit {Name: """,Roscommon–Galway,""",  Population:",84586,", Seats:",3,"}),"
(,SligoLeitrim,":constit {Name: """,Sligo–Leitrim,""",  Population:",119153,", Seats:",4,"}),"
(,Tipperary,":constit {Name: """,Tipperary,""",  Population:",147801,", Seats:",5,"}),"
(,Waterford,":constit {Name: """,Waterford,""",  Population:",113795,", Seats:",4,"}),"
(,Wexford,":constit {Name: """,Wexford,""",  Population:",145320,", Seats:",5,"}),"
(,Wicklow,":constit {Name: """,Wicklow,""",  Population:",141012,", Seats:",5,});
