CREATE,"(GerryAdams:Candidate{FirstName:""Gerry""","Surname:""Adams""","Gender:""Male""})"
CREATE,"(BarbaraAhern:Candidate{FirstName:""Barbara""","Surname:""Ahern""","Gender:""Female""})"
CREATE,"(SheikhMohiuddinAhmed:Candidate{FirstName:""SheikhMohiuddin""","Surname:""Ahmed""","Gender:""Male""})"
CREATE,"(PatrickAkpoveta:Candidate{FirstName:""Patrick""","Surname:""Akpoveta""","Gender:""Male""})"
CREATE,"(SiobhanAmbrose:Candidate{FirstName:""Siobhan""","Surname:""Ambrose""","Gender:""Female""})"
CREATE,"(ChrisAndrews:Candidate{FirstName:""Chris""","Surname:""Andrews""","Gender:""Male""})"
CREATE,"(CatherineArdagh:Candidate{FirstName:""Catherine""","Surname:""Ardagh""","Gender:""Female""})"
CREATE,"(BobbyAylward:Candidate{FirstName:""Bobby""","Surname:""Aylward""","Gender:""Male""})"
CREATE,"(MariaBailey:Candidate{FirstName:""Maria""","Surname:""Bailey""","Gender:""Female""})"
CREATE,"(JamesBannon:Candidate{FirstName:""James""","Surname:""Bannon""","Gender:""Male""})"
CREATE,"(TomBarry:Candidate{FirstName:""Tom""","Surname:""Barry""","Gender:""Male""})"
CREATE,"(MickBarry:Candidate{FirstName:""Mick""","Surname:""Barry""","Gender:""Male""})"
CREATE,"(JoeBehan:Candidate{FirstName:""Joe""","Surname:""Behan""","Gender:""Male""})"
CREATE,"(MichaelBeirne:Candidate{FirstName:""Michael""","Surname:""Beirne""","Gender:""Male""})"
CREATE,"(NoraBennis:Candidate{FirstName:""Nora""","Surname:""Bennis""","Gender:""Female""})"
CREATE,"(LornaBogue:Candidate{FirstName:""Lorna""","Surname:""Bogue""","Gender:""Female""})"
CREATE,"(JoeBonner:Candidate{FirstName:""Joe""","Surname:""Bonner""","Gender:""Male""})"
CREATE,"(KateBopp:Candidate{FirstName:""Kate""","Surname:""Bopp""","Gender:""Female""})"
CREATE,"(RichardBoydBarrett:Candidate{FirstName:""Richard""","Surname:""BoydBarrett""","Gender:""Male""})"
CREATE,"(PaulBradford:Candidate{FirstName:""Paul""","Surname:""Bradford""","Gender:""Male""})"
CREATE,"(NevilleBradley:Candidate{FirstName:""Neville""","Surname:""Bradley""","Gender:""Male""})"
CREATE,"(DavidBradley:Candidate{FirstName:""David""","Surname:""Bradley""","Gender:""Male""})"
CREATE,"(JohnBrady:Candidate{FirstName:""John""","Surname:""Brady""","Gender:""Male""})"
CREATE,"(JohnBrassil:Candidate{FirstName:""John""","Surname:""Brassil""","Gender:""Male""})"
CREATE,"(DeclanBreathnach:Candidate{FirstName:""Declan""","Surname:""Breathnach""","Gender:""Male""})"
CREATE,"(DeclanBree:Candidate{FirstName:""Declan""","Surname:""Bree""","Gender:""Male""})"
CREATE,"(PatBreen:Candidate{FirstName:""Pat""","Surname:""Breen""","Gender:""Male""})"
CREATE,"(SharonBriggs:Candidate{FirstName:""Sharon""","Surname:""Briggs""","Gender:""Female""})"
CREATE,"(ColmBrophy:Candidate{FirstName:""Colm""","Surname:""Brophy""","Gender:""Male""})"
CREATE,"(TommyBroughan:Candidate{FirstName:""Tommy""","Surname:""Broughan""","Gender:""Male""})"
CREATE,"(SeamusBrowne:Candidate{FirstName:""Seamus""","Surname:""Browne""","Gender:""Male""})"
CREATE,"(JamesBrowne:Candidate{FirstName:""James""","Surname:""Browne""","Gender:""Male""})"
CREATE,"(RichardBruton:Candidate{FirstName:""Richard""","Surname:""Bruton""","Gender:""Male""})"
CREATE,"(PatBuckley:Candidate{FirstName:""Pat""","Surname:""Buckley""","Gender:""Male""})"
CREATE,"(PaddyBullman:Candidate{FirstName:""Paddy""","Surname:""Bullman""","Gender:""Male""})"
CREATE,"(ChristyBurke:Candidate{FirstName:""Christy""","Surname:""Burke""","Gender:""Male""})"
CREATE,"(DeclanBurke:Candidate{FirstName:""Declan""","Surname:""Burke""","Gender:""Male""})"
CREATE,"(PeterBurke:Candidate{FirstName:""Peter""","Surname:""Burke""","Gender:""Male""})"
CREATE,"(JoanBurton:Candidate{FirstName:""Joan""","Surname:""Burton""","Gender:""Female""})"
CREATE,"(RayButler:Candidate{FirstName:""Ray""","Surname:""Butler""","Gender:""Male""})"
CREATE,"(MaryButler:Candidate{FirstName:""Mary""","Surname:""Butler""","Gender:""Female""})"
CREATE,"(JerryButtimer:Candidate{FirstName:""Jerry""","Surname:""Buttimer""","Gender:""Male""})"
CREATE,"(CatherineByrne:Candidate{FirstName:""Catherine""","Surname:""Byrne""","Gender:""Female""})"
CREATE,"(EricByrne:Candidate{FirstName:""Eric""","Surname:""Byrne""","Gender:""Male""})"
CREATE,"(ThomasByrne:Candidate{FirstName:""Thomas""","Surname:""Byrne""","Gender:""Male""})"
CREATE,"(MalcolmByrne:Candidate{FirstName:""Malcolm""","Surname:""Byrne""","Gender:""Male""})"
CREATE,"(AoifeByrne:Candidate{FirstName:""Aoife""","Surname:""Byrne""","Gender:""Female""})"
CREATE,"(RichardCahill:Candidate{FirstName:""Richard""","Surname:""Cahill""","Gender:""Male""})"
CREATE,"(JackieCahill:Candidate{FirstName:""Jackie""","Surname:""Cahill""","Gender:""Male""})"
CREATE,"(MichealCallaghan:Candidate{FirstName:""Micheal""","Surname:""Callaghan""","Gender:""Male""})"
CREATE,"(KevinCallan:Candidate{FirstName:""Kevin""","Surname:""Callan""","Gender:""Male""})"
CREATE,"(DaraCalleary:Candidate{FirstName:""Dara""","Surname:""Calleary""","Gender:""Male""})"
CREATE,"(SeanCanney:Candidate{FirstName:""Sean""","Surname:""Canney""","Gender:""Male""})"
CREATE,"(RossCannon:Candidate{FirstName:""Ross""","Surname:""Cannon""","Gender:""Male""})"
CREATE,"(CiaranCannon:Candidate{FirstName:""Ciaran""","Surname:""Cannon""","Gender:""Male""})"
CREATE,"(JoeCarey:Candidate{FirstName:""Joe""","Surname:""Carey""","Gender:""Male""})"
CREATE,"(CathleenCarneyBoud:Candidate{FirstName:""Cathleen""","Surname:""CarneyBoud""","Gender:""Female""})"
CREATE,"(GerCarthy:Candidate{FirstName:""Ger""","Surname:""Carthy""","Gender:""Male""})"
CREATE,"(DermotCasey:Candidate{FirstName:""Dermot""","Surname:""Casey""","Gender:""Male""})"
CREATE,"(PatCasey:Candidate{FirstName:""Pat""","Surname:""Casey""","Gender:""Male""})"
CREATE,"(ShaneCassells:Candidate{FirstName:""Shane""","Surname:""Cassells""","Gender:""Male""})"
CREATE,"(MarieCasserly:Candidate{FirstName:""Marie""","Surname:""Casserly""","Gender:""Female""})"
CREATE,"(JackChambers:Candidate{FirstName:""Jack""","Surname:""Chambers""","Gender:""Male""})"
CREATE,"(LisaChambers:Candidate{FirstName:""Lisa""","Surname:""Chambers""","Gender:""Female""})"
CREATE,"(JamesCharity:Candidate{FirstName:""James""","Surname:""Charity""","Gender:""Male""})"
CREATE,"(TJClare:Candidate{FirstName:""TJ""","Surname:""Clare""","Gender:""Male""})"
CREATE,"(PaulClarke:Candidate{FirstName:""Paul""","Surname:""Clarke""","Gender:""Male""})"
CREATE,"(LorraineCliffordLee:Candidate{FirstName:""Lorraine""","Surname:""CliffordLee""","Gender:""Female""})"
CREATE,"(EmmaCoffey:Candidate{FirstName:""Emma""","Surname:""Coffey""","Gender:""Female""})"
CREATE,"(PaudieCoffey:Candidate{FirstName:""Paudie""","Surname:""Coffey""","Gender:""Male""})"
CREATE,"(AlanColeman:Candidate{FirstName:""Alan""","Surname:""Coleman""","Gender:""Male""})"
CREATE,"(TonyColeman:Candidate{FirstName:""Tony""","Surname:""Coleman""","Gender:""Male""})"
CREATE,"(ClareColleranMolloy:Candidate{FirstName:""Clare""","Surname:""ColleranMolloy""","Gender:""Female""})"
CREATE,"(AineCollins:Candidate{FirstName:""Aine""","Surname:""Collins""","Gender:""Female""})"
CREATE,"(MichaelCollins:Candidate{FirstName:""Michael""","Surname:""Collins""","Gender:""Male""})"
CREATE,"(JoanCollins:Candidate{FirstName:""Joan""","Surname:""Collins""","Gender:""Female""})"
CREATE,"(NiallCollins:Candidate{FirstName:""Niall""","Surname:""Collins""","Gender:""Male""})"
CREATE,"(SeáinConlan:Candidate{FirstName:""Seáin""","Surname:""Conlan""","Gender:""Male""})"
CREATE,"(PaulConnaughton:Candidate{FirstName:""Paul""","Surname:""Connaughton""","Gender:""Male""})"
CREATE,"(ThomasinaConnell:Candidate{FirstName:""Thomasina""","Surname:""Connell""","Gender:""Female""})"
CREATE,"(JohnConnolly:Candidate{FirstName:""John""","Surname:""Connolly""","Gender:""Male""})"
CREATE,"(CatherineConnolly:Candidate{FirstName:""Catherine""","Surname:""Connolly""","Gender:""Female""})"
CREATE,"(AnthonyConnor:Candidate{FirstName:""Anthony""","Surname:""Connor""","Gender:""Male""})"
CREATE,"(CarolineConroy:Candidate{FirstName:""Caroline""","Surname:""Conroy""","Gender:""Female""})"
CREATE,"(EddieConroy:Candidate{FirstName:""Eddie""","Surname:""Conroy""","Gender:""Male""})"
CREATE,"(CiaraConway:Candidate{FirstName:""Ciara""","Surname:""Conway""","Gender:""Female""})"
CREATE,"(RoseConwayWalsh:Candidate{FirstName:""Rose""","Surname:""ConwayWalsh""","Gender:""Female""})"
CREATE,"(NoelCoonan:Candidate{FirstName:""Noel""","Surname:""Coonan""","Gender:""Male""})"
CREATE,"(DonnaCooney:Candidate{FirstName:""Donna""","Surname:""Cooney""","Gender:""Female""})"
CREATE,"(RuthCoppinger:Candidate{FirstName:""Ruth""","Surname:""Coppinger""","Gender:""Female""})"
CREATE,"(DonalCorcoran:Candidate{FirstName:""Donal""","Surname:""Corcoran""","Gender:""Male""})"
CREATE,"(MarcellaCorcoranKennedy:Candidate{FirstName:""Marcella""","Surname:""CorcoranKennedy""","Gender:""Female""})"
CREATE,"(AlexanderCosgrave:Candidate{FirstName:""Alexander""","Surname:""Cosgrave""","Gender:""Male""})"
CREATE,"(JoeCostello:Candidate{FirstName:""Joe""","Surname:""Costello""","Gender:""Male""})"
CREATE,"(SimonCoveney:Candidate{FirstName:""Simon""","Surname:""Coveney""","Gender:""Male""})"
CREATE,"(BarryCowen:Candidate{FirstName:""Barry""","Surname:""Cowen""","Gender:""Male""})"
CREATE,"(JerryCowley:Candidate{FirstName:""Jerry""","Surname:""Cowley""","Gender:""Male""})"
CREATE,"(LiamCoyne:Candidate{FirstName:""Liam""","Surname:""Coyne""","Gender:""Male""})"
CREATE,"(MichaelCreed:Candidate{FirstName:""Michael""","Surname:""Creed""","Gender:""Male""})"
CREATE,"(LucindaCreighton:Candidate{FirstName:""Lucinda""","Surname:""Creighton""","Gender:""Female""})"
CREATE,"(FrankCronin:Candidate{FirstName:""Frank""","Surname:""Cronin""","Gender:""Male""})"
CREATE,"(ReadaCronin:Candidate{FirstName:""Reada""","Surname:""Cronin""","Gender:""Female""})"
CREATE,"(AvrilCronin:Candidate{FirstName:""Avril""","Surname:""Cronin""","Gender:""Female""})"
CREATE,"(SeanCrowe:Candidate{FirstName:""Sean""","Surname:""Crowe""","Gender:""Male""})"
CREATE,"(DeclenCrowe:Candidate{FirstName:""Declen""","Surname:""Crowe""","Gender:""Male""})"
CREATE,"(MikeCubbard:Candidate{FirstName:""Mike""","Surname:""Cubbard""","Gender:""Male""})"
CREATE,"(JenniferCuffe:Candidate{FirstName:""Jennifer""","Surname:""Cuffe""","Gender:""Female""})"
CREATE,"(DavidCullinane:Candidate{FirstName:""David""","Surname:""Cullinane""","Gender:""Male""})"
CREATE,"(JohnCurran:Candidate{FirstName:""John""","Surname:""Curran""","Gender:""Male""})"
CREATE,"(ShaneCurran:Candidate{FirstName:""Shane""","Surname:""Curran""","Gender:""Male""})"
CREATE,"(KenCurtin:Candidate{FirstName:""Ken""","Surname:""Curtin""","Gender:""Male""})"
CREATE,"(JimDaly:Candidate{FirstName:""Jim""","Surname:""Daly""","Gender:""Male""})"
CREATE,"(ClareDaly:Candidate{FirstName:""Clare""","Surname:""Daly""","Gender:""Female""})"
CREATE,"(MichaelDArcy:Candidate{FirstName:""Michael""","Surname:""DArcy""","Gender:""Male""})"
CREATE,"(NicolaDaveron:Candidate{FirstName:""Nicola""","Surname:""Daveron""","Gender:""Female""})"
CREATE,"(MarcusDeBrun:Candidate{FirstName:""Marcus""","Surname:""DeBrun""","Gender:""Male""})"
CREATE,"(MarkDearey:Candidate{FirstName:""Mark""","Surname:""Dearey""","Gender:""Male""})"
CREATE,"(JohnDeasy:Candidate{FirstName:""John""","Surname:""Deasy""","Gender:""Male""})"
CREATE,"(JimmyDeenihan:Candidate{FirstName:""Jimmy""","Surname:""Deenihan""","Gender:""Male""})"
CREATE,"(PatDeering:Candidate{FirstName:""Pat""","Surname:""Deering""","Gender:""Male""})"
CREATE,"(NigelDennehy:Candidate{FirstName:""Nigel""","Surname:""Dennehy""","Gender:""Male""})"
CREATE,"(AnneMarieDermody:Candidate{FirstName:""AnneMarie""","Surname:""Dermody""","Gender:""Female""})"
CREATE,"(AlanDeveron:Candidate{FirstName:""Alan""","Surname:""Deveron""","Gender:""Male""})"
CREATE,"(MáireDevine:Candidate{FirstName:""Máire""","Surname:""Devine""","Gender:""Female""})"
CREATE,"(CormacDevlin:Candidate{FirstName:""Cormac""","Surname:""Devlin""","Gender:""Male""})"
CREATE,"(JimmyDignam:Candidate{FirstName:""Jimmy""","Surname:""Dignam""","Gender:""Male""})"
CREATE,"(MichaelDillon:Candidate{FirstName:""Michael""","Surname:""Dillon""","Gender:""Male""})"
CREATE,"(PearseDoherty:Candidate{FirstName:""Pearse""","Surname:""Doherty""","Gender:""Male""})"
CREATE,"(GaryDoherty:Candidate{FirstName:""Gary""","Surname:""Doherty""","Gender:""Male""})"
CREATE,"(ReginaDoherty:Candidate{FirstName:""Regina""","Surname:""Doherty""","Gender:""Female""})"
CREATE,"(StephenDonnelly:Candidate{FirstName:""Stephen""","Surname:""Donnelly""","Gender:""Male""})"
CREATE,"(PaulDonnelly:Candidate{FirstName:""Paul""","Surname:""Donnelly""","Gender:""Male""})"
CREATE,"(PaschalDonohoe:Candidate{FirstName:""Paschal""","Surname:""Donohoe""","Gender:""Male""})"
CREATE,"(TimmyDooley:Candidate{FirstName:""Timmy""","Surname:""Dooley""","Gender:""Male""})"
CREATE,"(AndrewDoyle:Candidate{FirstName:""Andrew""","Surname:""Doyle""","Gender:""Male""})"
CREATE,"(AnnaDoyle:Candidate{FirstName:""Anna""","Surname:""Doyle""","Gender:""Female""})"
CREATE,"(MickDuff:Candidate{FirstName:""Mick""","Surname:""Duff""","Gender:""Male""})"
CREATE,"(FrancisNoelDuffy:Candidate{FirstName:""FrancisNoel""","Surname:""Duffy""","Gender:""Male""})"
CREATE,"(GerardDunne:Candidate{FirstName:""Gerard""","Surname:""Dunne""","Gender:""Male""})"
CREATE,"(UnaDunphy:Candidate{FirstName:""Una""","Surname:""Dunphy""","Gender:""Female""})"
CREATE,"(MikeDurkan:Candidate{FirstName:""Mike""","Surname:""Durkan""","Gender:""Male""})"
CREATE,"(BernardDurkan:Candidate{FirstName:""Bernard""","Surname:""Durkan""","Gender:""Male""})"
CREATE,"(JohnDwyer:Candidate{FirstName:""John""","Surname:""Dwyer""","Gender:""Male""})"
CREATE,"(DessieEllis:Candidate{FirstName:""Dessie""","Surname:""Ellis""","Gender:""Male""})"
CREATE,"(DamienEnglish:Candidate{FirstName:""Damien""","Surname:""English""","Gender:""Male""})"
CREATE,"(BrianFagan:Candidate{FirstName:""Brian""","Surname:""Fagan""","Gender:""Male""})"
CREATE,"(MichaelFahy:Candidate{FirstName:""Michael""","Surname:""Fahy""","Gender:""Male""})"
CREATE,"(MaebhFallon:Candidate{FirstName:""Maebh""","Surname:""Fallon""","Gender:""Female""})"
CREATE,"(ThomasDeclenFallon:Candidate{FirstName:""ThomasDeclen""","Surname:""Fallon""","Gender:""Male""})"
CREATE,"(AlanFarrell:Candidate{FirstName:""Alan""","Surname:""Farrell""","Gender:""Male""})"
CREATE,"(AnneFarrell:Candidate{FirstName:""Anne""","Surname:""Farrell""","Gender:""Female""})"
CREATE,"(MichaelFarrington:Candidate{FirstName:""Michael""","Surname:""Farrington""","Gender:""Male""})"
CREATE,"(SandraFay:Candidate{FirstName:""Sandra""","Surname:""Fay""","Gender:""Female""})"
CREATE,"(PatrickFeeney:Candidate{FirstName:""Patrick""","Surname:""Feeney""","Gender:""Male""})"
CREATE,"(MartinFerris:Candidate{FirstName:""Martin""","Surname:""Ferris""","Gender:""Male""})"
CREATE,"(AnneFerris:Candidate{FirstName:""Anne""","Surname:""Ferris""","Gender:""Female""})"
CREATE,"(ChristopherFettes:Candidate{FirstName:""Christopher""","Surname:""Fettes""","Gender:""Male""})"
CREATE,"(FinbarrFilan:Candidate{FirstName:""Finbarr""","Surname:""Filan""","Gender:""Male""})"
CREATE,"(MickFinn:Candidate{FirstName:""Mick""","Surname:""Finn""","Gender:""Male""})"
CREATE,"(BrianFinucane:Candidate{FirstName:""Brian""","Surname:""Finucane""","Gender:""Male""})"
CREATE,"(DavidFitzgerald:Candidate{FirstName:""David""","Surname:""Fitzgerald""","Gender:""Male""})"
CREATE,"(JasonFitzgerald:Candidate{FirstName:""Jason""","Surname:""Fitzgerald""","Gender:""Male""})"
CREATE,"(FrancesFitzgerald:Candidate{FirstName:""Frances""","Surname:""Fitzgerald""","Gender:""Female""})"
CREATE,"(MichaelFitzgerald:Candidate{FirstName:""Michael""","Surname:""Fitzgerald""","Gender:""Male""})"
CREATE,"(ShaneFitzgerald:Candidate{FirstName:""Shane""","Surname:""Fitzgerald""","Gender:""Male""})"
CREATE,"(MaryFitzgibbon:Candidate{FirstName:""Mary""","Surname:""Fitzgibbon""","Gender:""Female""})"
CREATE,"(GearóidFitzgibbon:Candidate{FirstName:""Gearóid""","Surname:""Fitzgibbon""","Gender:""Male""})"
CREATE,"(MichaelFitzmaurice:Candidate{FirstName:""Michael""","Surname:""Fitzmaurice""","Gender:""Male""})"
CREATE,"(MaryFitzpatrick:Candidate{FirstName:""Mary""","Surname:""Fitzpatrick""","Gender:""Female""})"
CREATE,"(PeterFitzpatrick:Candidate{FirstName:""Peter""","Surname:""Fitzpatrick""","Gender:""Male""})"
CREATE,"(PeteFitzpatrick:Candidate{FirstName:""Pete""","Surname:""Fitzpatrick""","Gender:""Male""})"
CREATE,"(EddieFitzpatrick:Candidate{FirstName:""Eddie""","Surname:""Fitzpatrick""","Gender:""Male""})"
CREATE,"(PaulaFlanagan:Candidate{FirstName:""Paula""","Surname:""Flanagan""","Gender:""Female""})"
CREATE,"(TerenceFlanagan:Candidate{FirstName:""Terence""","Surname:""Flanagan""","Gender:""Male""})"
CREATE,"(CharlieFlanagan:Candidate{FirstName:""Charlie""","Surname:""Flanagan""","Gender:""Male""})"
CREATE,"(SeanFleming:Candidate{FirstName:""Sean""","Surname:""Fleming""","Gender:""Male""})"
CREATE,"(MannixFlynn:Candidate{FirstName:""Mannix""","Surname:""Flynn""","Gender:""Male""})"
CREATE,"(JohnFoley:Candidate{FirstName:""John""","Surname:""Foley""","Gender:""Male""})"
CREATE,"(SeanForkan:Candidate{FirstName:""Sean""","Surname:""Forkan""","Gender:""Male""})"
CREATE,"(CarolineFoxe:Candidate{FirstName:""Caroline""","Surname:""Foxe""","Gender:""Female""})"
CREATE,"(RoslynFuller:Candidate{FirstName:""Roslyn""","Surname:""Fuller""","Gender:""Female""})"
CREATE,"(KathleenFunchion:Candidate{FirstName:""Kathleen""","Surname:""Funchion""","Gender:""Female""})"
CREATE,"(JamesGaffney:Candidate{FirstName:""James""","Surname:""Gaffney""","Gender:""Male""})"
CREATE,"(PatGallagher:Candidate{FirstName:""Pat""","Surname:""Gallagher""","Gender:""Male""})"
