CREATE,"(GerryAdams:Candidate{FirstName:""Gerry""","Surname:""Adams""","Gender:""Male""})"
CREATE,"(NigelGallagher:Candidate{FirstName:""Nigel""","Surname:""Gallagher""","Gender:""Male""})"
CREATE,"(GaryGannon:Candidate{FirstName:""Gary""","Surname:""Gannon""","Gender:""Male""})"
CREATE,"(MichaelGargan:Candidate{FirstName:""Michael""","Surname:""Gargan""","Gender:""Male""})"
CREATE,"(HenryGaynor:Candidate{FirstName:""Henry""","Surname:""Gaynor""","Gender:""Male""})"
CREATE,"(ConnieGeretyQuinn:Candidate{FirstName:""Connie""","Surname:""GeretyQuinn""","Gender:""Female""})"
CREATE,"(JacquiGilbourne:Candidate{FirstName:""Jacqui""","Surname:""Gilbourne""","Gender:""Male""})"
CREATE,"(KeithGilligan:Candidate{FirstName:""Keith""","Surname:""Gilligan""","Gender:""Male""})"
CREATE,"(BenGilroy:Candidate{FirstName:""Ben""","Surname:""Gilroy""","Gender:""Male""})"
CREATE,"(PaulGogarty:Candidate{FirstName:""Paul""","Surname:""Gogarty""","Gender:""Male""})"
CREATE,"(TrevorGolden:Candidate{FirstName:""Trevor""","Surname:""Golden""","Gender:""Male""})"
CREATE,"(WilliamGorman:Candidate{FirstName:""William""","Surname:""Gorman""","Gender:""Male""})"
CREATE,"(WillieGorman:Candidate{FirstName:""Willie""","Surname:""Gorman""","Gender:""Male""})"
CREATE,"(ThomasGould:Candidate{FirstName:""Thomas""","Surname:""Gould""","Gender:""Male""})"
CREATE,"(NoelGrealish:Candidate{FirstName:""Noel""","Surname:""Grealish""","Gender:""Male""})"
CREATE,"(PatGreene:Candidate{FirstName:""Pat""","Surname:""Greene""","Gender:""Male""})"
CREATE,"(ShirleyGriffin:Candidate{FirstName:""Shirley""","Surname:""Griffin""","Gender:""Female""})"
CREATE,"(BrendanGriffin:Candidate{FirstName:""Brendan""","Surname:""Griffin""","Gender:""Male""})"
CREATE,"(DesGuckian:Candidate{FirstName:""Des""","Surname:""Guckian""","Gender:""Male""})"
CREATE,"(JimmyGuerin:Candidate{FirstName:""Jimmy""","Surname:""Guerin""","Gender:""Male""})"
CREATE,"(AndreHakizimana:Candidate{FirstName:""Andre""","Surname:""Hakizimana""","Gender:""Male""})"
CREATE,"(JohnHalligan:Candidate{FirstName:""John""","Surname:""Halligan""","Gender:""Male""})"
CREATE,"(MaryHanafin:Candidate{FirstName:""Mary""","Surname:""Hanafin""","Gender:""Female""})"
CREATE,"(PaulHand:Candidate{FirstName:""Paul""","Surname:""Hand""","Gender:""Male""})"
CREATE,"(DominicHannigan:Candidate{FirstName:""Dominic""","Surname:""Hannigan""","Gender:""Male""})"
CREATE,"(JoeHannigan:Candidate{FirstName:""Joe""","Surname:""Hannigan""","Gender:""Male""})"
CREATE,"(NoelHarrington:Candidate{FirstName:""Noel""","Surname:""Harrington""","Gender:""Male""})"
CREATE,"(JoeHarris:Candidate{FirstName:""Joe""","Surname:""Harris""","Gender:""Male""})"
CREATE,"(SimonHarris:Candidate{FirstName:""Simon""","Surname:""Harris""","Gender:""Male""})"
CREATE,"(PaddyHarte:Candidate{FirstName:""Paddy""","Surname:""Harte""","Gender:""Male""})"
CREATE,"(MichaelHarty:Candidate{FirstName:""Michael""","Surname:""Harty""","Gender:""Male""})"
CREATE,"(NatashaHarty:Candidate{FirstName:""Natasha""","Surname:""Harty""","Gender:""Female""})"
CREATE,"(SeanHaughey:Candidate{FirstName:""Sean""","Surname:""Haughey""","Gender:""Male""})"
CREATE,"(DesmondHayes:Candidate{FirstName:""Desmond""","Surname:""Hayes""","Gender:""Male""})"
CREATE,"(TomHayes:Candidate{FirstName:""Tom""","Surname:""Hayes""","Gender:""Male""})"
CREATE,"(ChristopherHealy:Candidate{FirstName:""Christopher""","Surname:""Healy""","Gender:""Male""})"
CREATE,"(StephanieHealy:Candidate{FirstName:""Stephanie""","Surname:""Healy""","Gender:""Female""})"
CREATE,"(SeamusHealy:Candidate{FirstName:""Seamus""","Surname:""Healy""","Gender:""Male""})"
CREATE,"(MichaelHealyRae:Candidate{FirstName:""Michael""","Surname:""HealyRae""","Gender:""Male""})"
CREATE,"(FidelmaHealyEames:Candidate{FirstName:""Fidelma""","Surname:""HealyEames""","Gender:""Female""})"
CREATE,"(DannyHealyRae:Candidate{FirstName:""Danny""","Surname:""HealyRae""","Gender:""Male""})"
CREATE,"(TheresaHeaney:Candidate{FirstName:""Theresa""","Surname:""Heaney""","Gender:""Female""})"
CREATE,"(JamesHeffernan:Candidate{FirstName:""James""","Surname:""Heffernan""","Gender:""Male""})"
CREATE,"(DeirdreHeney:Candidate{FirstName:""Deirdre""","Surname:""Heney""","Gender:""Female""})"
CREATE,"(SarahJaneHennelly:Candidate{FirstName:""SarahJane""","Surname:""Hennelly""","Gender:""Female""})"
CREATE,"(LorraineHennessy:Candidate{FirstName:""Lorraine""","Surname:""Hennessy""","Gender:""Female""})"
CREATE,"(MiriamHennesy:Candidate{FirstName:""Miriam""","Surname:""Hennesy""","Gender:""Female""})"
CREATE,"(MartinHeydon:Candidate{FirstName:""Martin""","Surname:""Heydon""","Gender:""Male""})"
CREATE,"(LorraineHiggins:Candidate{FirstName:""Lorraine""","Surname:""Higgins""","Gender:""Female""})"
CREATE,"(MaryHoade:Candidate{FirstName:""Mary""","Surname:""Hoade""","Gender:""Female""})"
CREATE,"(PaulHogan:Candidate{FirstName:""Paul""","Surname:""Hogan""","Gender:""Male""})"
CREATE,"(JulieHogan:Candidate{FirstName:""Julie""","Surname:""Hogan""","Gender:""Female""})"
CREATE,"(SarahHolland:Candidate{FirstName:""Sarah""","Surname:""Holland""","Gender:""Female""})"
CREATE,"(TommyHolohan:Candidate{FirstName:""Tommy""","Surname:""Holohan""","Gender:""Male""})"
CREATE,"(MauraHopkins:Candidate{FirstName:""Maura""","Surname:""Hopkins""","Gender:""Female""})"
CREATE,"(ElizabethHourihane:Candidate{FirstName:""Elizabeth""","Surname:""Hourihane""","Gender:""Female""})"
CREATE,"(MaryHoward:Candidate{FirstName:""Mary""","Surname:""Howard""","Gender:""Female""})"
CREATE,"(BrendanHowlin:Candidate{FirstName:""Brendan""","Surname:""Howlin""","Gender:""Male""})"
CREATE,"(BernieHughes:Candidate{FirstName:""Bernie""","Surname:""Hughes""","Gender:""Female""})"
CREATE,"(KevinHumphreys:Candidate{FirstName:""Kevin""","Surname:""Humphreys""","Gender:""Male""})"
CREATE,"(HeatherHumphries:Candidate{FirstName:""Heather""","Surname:""Humphries""","Gender:""Female""})"
CREATE,"(CarolHunt:Candidate{FirstName:""Carol""","Surname:""Hunt""","Gender:""Female""})"
CREATE,"(KatrinaHutchinson:Candidate{FirstName:""Katrina""","Surname:""Hutchinson""","Gender:""Female""})"
CREATE,"(TimJackson:Candidate{FirstName:""Tim""","Surname:""Jackson""","Gender:""Male""})"
CREATE,"(DonalJackson:Candidate{FirstName:""Donal""","Surname:""Jackson""","Gender:""Male""})"
CREATE,"(PeterJordan:Candidate{FirstName:""Peter""","Surname:""Jordan""","Gender:""Male""})"
CREATE,"(PamelaKearns:Candidate{FirstName:""Pamela""","Surname:""Kearns""","Gender:""Female""})"
CREATE,"(BobKearns:Candidate{FirstName:""Bob""","Surname:""Kearns""","Gender:""Male""})"
CREATE,"(DerekKeating:Candidate{FirstName:""Derek""","Surname:""Keating""","Gender:""Male""})"
CREATE,"(ColmKeaveney:Candidate{FirstName:""Colm""","Surname:""Keaveney""","Gender:""Male""})"
CREATE,"(CharlieKeddy:Candidate{FirstName:""Charlie""","Surname:""Keddy""","Gender:""Male""})"
CREATE,"(AndrewKeegan:Candidate{FirstName:""Andrew""","Surname:""Keegan""","Gender:""Male""})"
CREATE,"(PaulKehoe:Candidate{FirstName:""Paul""","Surname:""Kehoe""","Gender:""Male""})"
CREATE,"(JohnDominicKeigher:Candidate{FirstName:""JohnDominic""","Surname:""Keigher""","Gender:""Male""})"
CREATE,"(BillyKelleher:Candidate{FirstName:""Billy""","Surname:""Kelleher""","Gender:""Male""})"
CREATE,"(TerryKelleher:Candidate{FirstName:""Terry""","Surname:""Kelleher""","Gender:""Male""})"
CREATE,"(JohnKelly:Candidate{FirstName:""John""","Surname:""Kelly""","Gender:""Male""})"
CREATE,"(AlanKelly:Candidate{FirstName:""Alan""","Surname:""Kelly""","Gender:""Male""})"
CREATE,"(LeonardKelly:Candidate{FirstName:""Leonard""","Surname:""Kelly""","Gender:""Male""})"
CREATE,"(CiaranKenneally:Candidate{FirstName:""Ciaran""","Surname:""Kenneally""","Gender:""Male""})"
CREATE,"(NiamhKennedy:Candidate{FirstName:""Niamh""","Surname:""Kennedy""","Gender:""Female""})"
CREATE,"(MaryKennedy:Candidate{FirstName:""Mary""","Surname:""Kennedy""","Gender:""Female""})"
CREATE,"(GinoKenny:Candidate{FirstName:""Gino""","Surname:""Kenny""","Gender:""Male""})"
CREATE,"(EndaKenny:Candidate{FirstName:""Enda""","Surname:""Kenny""","Gender:""Male""})"
CREATE,"(MartinKenny:Candidate{FirstName:""Martin""","Surname:""Kenny""","Gender:""Male""})"
CREATE,"(SharonKeogan:Candidate{FirstName:""Sharon""","Surname:""Keogan""","Gender:""Female""})"
CREATE,"(MarkKeogh:Candidate{FirstName:""Mark""","Surname:""Keogh""","Gender:""Male""})"
CREATE,"(GerKeohane:Candidate{FirstName:""Ger""","Surname:""Keohane""","Gender:""Male""})"
CREATE,"(ClaireKerrane:Candidate{FirstName:""Claire""","Surname:""Kerrane""","Gender:""Female""})"
CREATE,"(GuinanKerry:Candidate{FirstName:""Guinan""","Surname:""Kerry""","Gender:""Male""})"
CREATE,"(HaroonKhan:Candidate{FirstName:""Haroon""","Surname:""Khan""","Gender:""Male""})"
CREATE,"(ThomasKiely:Candidate{FirstName:""Thomas""","Surname:""Kiely""","Gender:""Male""})"
CREATE,"(TomKivlehan:Candidate{FirstName:""Tom""","Surname:""Kivlehan""","Gender:""Male""})"
CREATE,"(SeáinKyne:Candidate{FirstName:""Seáin""","Surname:""Kyne""","Gender:""Male""})"
CREATE,"(JohnLahart:Candidate{FirstName:""John""","Surname:""Lahart""","Gender:""Male""})"
CREATE,"(AlanLawes:Candidate{FirstName:""Alan""","Surname:""Lawes""","Gender:""Male""})"
CREATE,"(JamesLawless:Candidate{FirstName:""James""","Surname:""Lawless""","Gender:""Male""})"
CREATE,"(AnthonyLawlor:Candidate{FirstName:""Anthony""","Surname:""Lawlor""","Gender:""Male""})"
CREATE,"(RoseLeadbetter:Candidate{FirstName:""Rose""","Surname:""Leadbetter""","Gender:""Female""})"
CREATE,"(JohnLeahy:Candidate{FirstName:""John""","Surname:""Leahy""","Gender:""Male""})"
CREATE,"(ClareLeonard:Candidate{FirstName:""Clare""","Surname:""Leonard""","Gender:""Male""})"
CREATE,"(CiaraLeonardiRoche:Candidate{FirstName:""Ciara""","Surname:""LeonardiRoche""","Gender:""Female""})"
CREATE,"(MaryLinehanFoley:Candidate{FirstName:""Mary""","Surname:""LinehanFoley""","Gender:""Female""})"
CREATE,"(DavidLloyd:Candidate{FirstName:""David""","Surname:""Lloyd""","Gender:""Male""})"
CREATE,"(MichaelLowry:Candidate{FirstName:""Michael""","Surname:""Lowry""","Gender:""Male""})"
CREATE,"(IanLynch:Candidate{FirstName:""Ian""","Surname:""Lynch""","Gender:""Male""})"
CREATE,"(KathleenLynch:Candidate{FirstName:""Kathleen""","Surname:""Lynch""","Gender:""Female""})"
CREATE,"(CiaranLynch:Candidate{FirstName:""Ciaran""","Surname:""Lynch""","Gender:""Male""})"
CREATE,"(GlennaLynch:Candidate{FirstName:""Glenna""","Surname:""Lynch""","Gender:""Female""})"
CREATE,"(JohnLyons:Candidate{FirstName:""John""","Surname:""Lyons""","Gender:""Male""})"
CREATE,"(JohnnyLyons:Candidate{FirstName:""Johnny""","Surname:""Lyons""","Gender:""Male""})"
CREATE,"(MicheálMacDonncha:Candidate{FirstName:""Micheál""","Surname:""MacDonncha""","Gender:""Male""})"
CREATE,"(ConorMacLiam:Candidate{FirstName:""Conor""","Surname:""MacLiam""","Gender:""Male""})"
CREATE,"(CormacMacKay:Candidate{FirstName:""Cormac""","Surname:""MacKay""","Gender:""Male""})"
CREATE,"(PadraigMacLochlainn:Candidate{FirstName:""Padraig""","Surname:""MacLochlainn""","Gender:""Male""})"
CREATE,"(ChrisMacManus:Candidate{FirstName:""Chris""","Surname:""MacManus""","Gender:""Male""})"
CREATE,"(MarcMacSharry:Candidate{FirstName:""Marc""","Surname:""MacSharry""","Gender:""Male""})"
CREATE,"(AlanMacStiofain:Candidate{FirstName:""Alan""","Surname:""MacStiofain""","Gender:""Male""})"
CREATE,"(JosephaMadigan:Candidate{FirstName:""Josepha""","Surname:""Madigan""","Gender:""Female""})"
CREATE,"(ManchanMagan:Candidate{FirstName:""Manchan""","Surname:""Magan""","Gender:""Male""})"
CREATE,"(JohnMalone:Candidate{FirstName:""John""","Surname:""Malone""","Gender:""Male""})"
CREATE,"(EamonnMaloney:Candidate{FirstName:""Eamonn""","Surname:""Maloney""","Gender:""Male""})"
CREATE,"(PaddyManning:Candidate{FirstName:""Paddy""","Surname:""Manning""","Gender:""Male""})"
CREATE,"(CormacManning:Candidate{FirstName:""Cormac""","Surname:""Manning""","Gender:""Male""})"
CREATE,"(StephenManning:Candidate{FirstName:""Stephen""","Surname:""Manning""","Gender:""Male""})"
CREATE,"(MicheálMartin:Candidate{FirstName:""Micheál""","Surname:""Martin""","Gender:""Male""})"
CREATE,"(BarryMartin:Candidate{FirstName:""Barry""","Surname:""Martin""","Gender:""Male""})"
CREATE,"(CatherineMartin:Candidate{FirstName:""Catherine""","Surname:""Martin""","Gender:""Female""})"
CREATE,"(PeterMatthews:Candidate{FirstName:""Peter""","Surname:""Matthews""","Gender:""Male""})"
CREATE,"(StevenMatthews:Candidate{FirstName:""Steven""","Surname:""Matthews""","Gender:""Male""})"
CREATE,"(PaulMcAuliffe:Candidate{FirstName:""Paul""","Surname:""McAuliffe""","Gender:""Male""})"
CREATE,"(FrankMcBrearty:Candidate{FirstName:""Frank""","Surname:""McBrearty""","Gender:""Male""})"
CREATE,"(NoelMcCarthy:Candidate{FirstName:""Noel""","Surname:""McCarthy""","Gender:""Male""})"
CREATE,"(KieranMcCarthy:Candidate{FirstName:""Kieran""","Surname:""McCarthy""","Gender:""Male""})"
CREATE,"(MichaelMcCarthy:Candidate{FirstName:""Michael""","Surname:""McCarthy""","Gender:""Male""})"
CREATE,"(RachelMcCarthy:Candidate{FirstName:""Rachel""","Surname:""McCarthy""","Gender:""Female""})"
CREATE,"(CharlieMcConalogue:Candidate{FirstName:""Charlie""","Surname:""McConalogue""","Gender:""Male""})"
CREATE,"(MickMcDermott:Candidate{FirstName:""Mick""","Surname:""McDermott""","Gender:""Male""})"
CREATE,"(MichaelMcDonagh:Candidate{FirstName:""Michael""","Surname:""McDonagh""","Gender:""Male""})"
CREATE,"(SeamusMcDonagh:Candidate{FirstName:""Seamus""","Surname:""McDonagh""","Gender:""Male""})"
CREATE,"(MaryLouMcDonald:Candidate{FirstName:""MaryLou""","Surname:""McDonald""","Gender:""Female""})"
CREATE,"(TracyMcElhinney:Candidate{FirstName:""Tracy""","Surname:""McElhinney""","Gender:""Female""})"
CREATE,"(SuzanneMcEneaney:Candidate{FirstName:""Suzanne""","Surname:""McEneaney""","Gender:""Female""})"
CREATE,"(HelenMcEntee:Candidate{FirstName:""Helen""","Surname:""McEntee""","Gender:""Female""})"
CREATE,"(GabrielleMcFadden:Candidate{FirstName:""Gabrielle""","Surname:""McFadden""","Gender:""Female""})"
CREATE,"(IanMcGarvey:Candidate{FirstName:""Ian""","Surname:""McGarvey""","Gender:""Male""})"
CREATE,"(MichaelMcGrath:Candidate{FirstName:""Michael""","Surname:""McGrath""","Gender:""Male""})"
CREATE,"(FinianMcGrath:Candidate{FirstName:""Finian""","Surname:""McGrath""","Gender:""Male""})"
CREATE,"(MattieMcGrath:Candidate{FirstName:""Mattie""","Surname:""McGrath""","Gender:""Male""})"
CREATE,"(JohnMcGuinness:Candidate{FirstName:""John""","Surname:""McGuinness""","Gender:""Male""})"
CREATE,"(DavidMcGuinness:Candidate{FirstName:""David""","Surname:""McGuinness""","Gender:""Male""})"
CREATE,"(JoeMcHugh:Candidate{FirstName:""Joe""","Surname:""McHugh""","Gender:""Male""})"
CREATE,"(CormacMcKay:Candidate{FirstName:""Cormac""","Surname:""McKay""","Gender:""Male""})"
CREATE,"(PatrickMcKee:Candidate{FirstName:""Patrick""","Surname:""McKee""","Gender:""Male""})"
CREATE,"(NoelMcKervey:Candidate{FirstName:""Noel""","Surname:""McKervey""","Gender:""Male""})"
CREATE,"(TonyMcLoughlin:Candidate{FirstName:""Tony""","Surname:""McLoughlin""","Gender:""Male""})"
CREATE,"(FionaMcLoughlinHealy:Candidate{FirstName:""Fiona""","Surname:""McLoughlinHealy""","Gender:""Female""})"
CREATE,"(RonanMcMahon:Candidate{FirstName:""Ronan""","Surname:""McMahon""","Gender:""Male""})"
CREATE,"(SeamusMcMenamin:Candidate{FirstName:""Seamus""","Surname:""McMenamin""","Gender:""Male""})"
CREATE,"(AnneMarieMcNally:Candidate{FirstName:""AnneMarie""","Surname:""McNally""","Gender:""Female""})"
CREATE,"(MichaelMcNamara:Candidate{FirstName:""Michael""","Surname:""McNamara""","Gender:""Male""})"
CREATE,"(JimmyMee:Candidate{FirstName:""Jimmy""","Surname:""Mee""","Gender:""Male""})"
CREATE,"(AengusMelia:Candidate{FirstName:""Aengus""","Surname:""Melia""","Gender:""Male""})"
CREATE,"(AshlingMerriman:Candidate{FirstName:""Ashling""","Surname:""Merriman""","Gender:""Female""})"
CREATE,"(JamesMiller:Candidate{FirstName:""James""","Surname:""Miller""","Gender:""Male""})"
CREATE,"(DeniseMitchell:Candidate{FirstName:""Denise""","Surname:""Mitchell""","Gender:""Female""})"
CREATE,"(MaryMitchellOConnor:Candidate{FirstName:""Mary""","Surname:""MitchellOConnor""","Gender:""Female""})"
CREATE,"(MichaelMohally:Candidate{FirstName:""Michael""","Surname:""Mohally""","Gender:""Male""})"
CREATE,"(GerryMolloy:Candidate{FirstName:""Gerry""","Surname:""Molloy""","Gender:""Male""})"
CREATE,"(EmmetMoloney:Candidate{FirstName:""Emmet""","Surname:""Moloney""","Gender:""Male""})"
CREATE,"(MichaelMooney:Candidate{FirstName:""Michael""","Surname:""Mooney""","Gender:""Male""})"
CREATE,"(AnnetteMooney:Candidate{FirstName:""Annette""","Surname:""Mooney""","Gender:""Female""})"
CREATE,"(SineadMoore:Candidate{FirstName:""Sinead""","Surname:""Moore""","Gender:""Female""})"
CREATE,"(NoeleenMoran:Candidate{FirstName:""Noeleen""","Surname:""Moran""","Gender:""Female""})"
CREATE,"(OliverMoran:Candidate{FirstName:""Oliver""","Surname:""Moran""","Gender:""Male""})"
CREATE,"(KevinMoran:Candidate{FirstName:""Kevin""","Surname:""Moran""","Gender:""Male""})"
CREATE,"(MaryMoran:Candidate{FirstName:""Mary""","Surname:""Moran""","Gender:""Female""})"
CREATE,"(TomMoran:Candidate{FirstName:""Tom""","Surname:""Moran""","Gender:""Male""})"
CREATE,"(JamesMorgan:Candidate{FirstName:""James""","Surname:""Morgan""","Gender:""Male""})"
CREATE,"(NormaMoriarty:Candidate{FirstName:""Norma""","Surname:""Moriarty""","Gender:""Female""})"
CREATE,"(SeamusMorris:Candidate{FirstName:""Seamus""","Surname:""Morris""","Gender:""Male""})"
CREATE,"(MichaelMoynihan:Candidate{FirstName:""Michael""","Surname:""Moynihan""","Gender:""Male""})"
CREATE,"(AindriasMoynihan:Candidate{FirstName:""Aindrias""","Surname:""Moynihan""","Gender:""Male""})"
CREATE,"(MichelleMulherin:Candidate{FirstName:""Michelle""","Surname:""Mulherin""","Gender:""Female""})"
