CREATE,"(GerryAdams:Candidate{FirstName:""Gerry""","Surname:""Adams""","Gender:""Male""})"
CREATE,"(DermotMulqueen:Candidate{FirstName:""Dermot""","Surname:""Mulqueen""","Gender:""Male""})"
CREATE,"(ImeldaMunster:Candidate{FirstName:""Imelda""","Surname:""Munster""","Gender:""Female""})"
CREATE,"(JenniferMurnaneOConnor:Candidate{FirstName:""Jennifer""","Surname:""MurnaneOConnor""","Gender:""Female""})"
CREATE,"(DaraMurphy:Candidate{FirstName:""Dara""","Surname:""Murphy""","Gender:""Male""})"
CREATE,"(MickMurphy:Candidate{FirstName:""Mick""","Surname:""Murphy""","Gender:""Male""})"
CREATE,"(EoghanMurphy:Candidate{FirstName:""Eoghan""","Surname:""Murphy""","Gender:""Male""})"
CREATE,"(PaulMurphy:Candidate{FirstName:""Paul""","Surname:""Murphy""","Gender:""Male""})"
CREATE,"(KevinMurphy:Candidate{FirstName:""Kevin""","Surname:""Murphy""","Gender:""Male""})"
CREATE,"(CatherineMurphy:Candidate{FirstName:""Catherine""","Surname:""Murphy""","Gender:""Female""})"
CREATE,"(EugeneMurphy:Candidate{FirstName:""Eugene""","Surname:""Murphy""","Gender:""Male""})"
CREATE,"(MarieMurphy:Candidate{FirstName:""Marie""","Surname:""Murphy""","Gender:""Female""})"
CREATE,"(TonyMurphy:Candidate{FirstName:""Tony""","Surname:""Murphy""","Gender:""Male""})"
CREATE,"(MargaretMurphyOMahony:Candidate{FirstName:""Margaret""","Surname:""MurphyOMahony""","Gender:""Female""})"
CREATE,"(RichardMurray:Candidate{FirstName:""Richard""","Surname:""Murray""","Gender:""Male""})"
CREATE,"(EamonMurray:Candidate{FirstName:""Eamon""","Surname:""Murray""","Gender:""Male""})"
CREATE,"(JohnnyMythen:Candidate{FirstName:""Johnny""","Surname:""Mythen""","Gender:""Male""})"
CREATE,"(GeraldNash:Candidate{FirstName:""Gerald""","Surname:""Nash""","Gender:""Male""})"
CREATE,"(HildegardeNaughten:Candidate{FirstName:""Hildegarde""","Surname:""Naughten""","Gender:""Female""})"
CREATE,"(DenisNaughten:Candidate{FirstName:""Denis""","Surname:""Naughten""","Gender:""Male""})"
CREATE,"(TomNeville:Candidate{FirstName:""Tom""","Surname:""Neville""","Gender:""Male""})"
CREATE,"(MairéadNiChroinin:Candidate{FirstName:""Mairéad""","Surname:""NiChroinin""","Gender:""Male""})"
CREATE,"(SorchaNicCormaic:Candidate{FirstName:""Sorcha""","Surname:""NicCormaic""","Gender:""Female""})"
CREATE,"(CordeliaNicFhearraigh:Candidate{FirstName:""Cordelia""","Surname:""NicFhearraigh""","Gender:""Female""})"
CREATE,"(DerekNolan:Candidate{FirstName:""Derek""","Surname:""Nolan""","Gender:""Male""})"
CREATE,"(CarolNolan:Candidate{FirstName:""Carol""","Surname:""Nolan""","Gender:""Female""})"
CREATE,"(MalcolmNoonan:Candidate{FirstName:""Malcolm""","Surname:""Noonan""","Gender:""Male""})"
CREATE,"(MichaelNoonan:Candidate{FirstName:""Michael""","Surname:""Noonan""","Gender:""Male""})"
CREATE,"(CatherineNoone:Candidate{FirstName:""Catherine""","Surname:""Noone""","Gender:""Female""})"
CREATE,"(AnnNorton:Candidate{FirstName:""Ann""","Surname:""Norton""","Gender:""Female""})"
CREATE,"(GerryOBoyle:Candidate{FirstName:""Gerry""","Surname:""OBoyle""","Gender:""Male""})"
CREATE,"(NiamhOBrien:Candidate{FirstName:""Niamh""","Surname:""OBrien""","Gender:""Female""})"
CREATE,"(JohnathanOBrien:Candidate{FirstName:""Johnathan""","Surname:""OBrien""","Gender:""Male""})"
CREATE,"(MichaelOBrien:Candidate{FirstName:""Michael""","Surname:""OBrien""","Gender:""Male""})"
CREATE,"(DarraghOBrien:Candidate{FirstName:""Darragh""","Surname:""OBrien""","Gender:""Male""})"
CREATE,"(JoeOBrien:Candidate{FirstName:""Joe""","Surname:""OBrien""","Gender:""Male""})"
CREATE,"(JoOBrien:Candidate{FirstName:""Jo""","Surname:""OBrien""","Gender:""Female""})"
CREATE,"(EmmettOBrien:Candidate{FirstName:""Emmett""","Surname:""OBrien""","Gender:""Male""})"
CREATE,"(ShaneOBrien:Candidate{FirstName:""Shane""","Surname:""OBrien""","Gender:""Male""})"
CREATE,"(EoinOBroin:Candidate{FirstName:""Eoin""","Surname:""OBroin""","Gender:""Male""})"
CREATE,"(SeanOBuachalla:Candidate{FirstName:""Sean""","Surname:""OBuachalla""","Gender:""Male""})"
CREATE,"(DiarmaidOCadhla:Candidate{FirstName:""Diarmaid""","Surname:""OCadhla""","Gender:""Male""})"
CREATE,"(CianOCallaghan:Candidate{FirstName:""Cian""","Surname:""OCallaghan""","Gender:""Male""})"
CREATE,"(JimOCallaghan:Candidate{FirstName:""Jim""","Surname:""OCallaghan""","Gender:""Male""})"
CREATE,"(CaoimhghínOCaoláin:Candidate{FirstName:""Caoimhghín""","Surname:""OCaoláin""","Gender:""Male""})"
CREATE,"(TrevorOClochartaigh:Candidate{FirstName:""Trevor""","Surname:""OClochartaigh""","Gender:""Male""})"
CREATE,"(AoifeOConnell:Candidate{FirstName:""Aoife""","Surname:""OConnell""","Gender:""Female""})"
CREATE,"(JimOConnell:Candidate{FirstName:""Jim""","Surname:""OConnell""","Gender:""Male""})"
CREATE,"(KateOConnell:Candidate{FirstName:""Kate""","Surname:""OConnell""","Gender:""Female""})"
CREATE,"(FergalOConnell:Candidate{FirstName:""Fergal""","Surname:""OConnell""","Gender:""Male""})"
CREATE,"(ProinsiasOConnor:Candidate{FirstName:""Proinsias""","Surname:""OConnor""","Gender:""Male""})"
CREATE,"(EamonOCuiv:Candidate{FirstName:""Eamon""","Surname:""OCuiv""","Gender:""Male""})"
CREATE,"(WillieODea:Candidate{FirstName:""Willie""","Surname:""ODea""","Gender:""Male""})"
CREATE,"(MichaelODonnell:Candidate{FirstName:""Michael""","Surname:""ODonnell""","Gender:""Male""})"
CREATE,"(GraceODonnell:Candidate{FirstName:""Grace""","Surname:""ODonnell""","Gender:""Female""})"
CREATE,"(KieranODonnell:Candidate{FirstName:""Kieran""","Surname:""ODonnell""","Gender:""Male""})"
CREATE,"(RichardODonoghue:Candidate{FirstName:""Richard""","Surname:""ODonoghue""","Gender:""Male""})"
CREATE,"(DeirdreODonovan:Candidate{FirstName:""Deirdre""","Surname:""ODonovan""","Gender:""Female""})"
CREATE,"(PatrickODonovan:Candidate{FirstName:""Patrick""","Surname:""ODonovan""","Gender:""Male""})"
CREATE,"(FergusODowd:Candidate{FirstName:""Fergus""","Surname:""ODowd""","Gender:""Male""})"
CREATE,"(MichaelODowd:Candidate{FirstName:""Michael""","Surname:""ODowd""","Gender:""Male""})"
CREATE,"(DianaODwyer:Candidate{FirstName:""Diana""","Surname:""ODwyer""","Gender:""Female""})"
CREATE,"(SeanOFearghail:Candidate{FirstName:""Sean""","Surname:""OFearghail""","Gender:""Male""})"
CREATE,"(DiarmuidOFlynn:Candidate{FirstName:""Diarmuid""","Surname:""OFlynn""","Gender:""Male""})"
CREATE,"(FrankOGorman:Candidate{FirstName:""Frank""","Surname:""OGorman""","Gender:""Male""})"
CREATE,"(RodericOGorman:Candidate{FirstName:""Roderic""","Surname:""OGorman""","Gender:""Male""})"
CREATE,"(MichaelOGorman:Candidate{FirstName:""Michael""","Surname:""OGorman""","Gender:""Male""})"
CREATE,"(JohnOGorman:Candidate{FirstName:""John""","Surname:""OGorman""","Gender:""Male""})"
CREATE,"(OisinOhAlmhain:Candidate{FirstName:""Oisin""","Surname:""OhAlmhain""","Gender:""Male""})"
CREATE,"(BernieOHara:Candidate{FirstName:""Bernie""","Surname:""OHara""","Gender:""Female""})"
CREATE,"(LeslieOHora:Candidate{FirstName:""Leslie""","Surname:""OHora""","Gender:""Male""})"
CREATE,"(KevinOKeefe:Candidate{FirstName:""Kevin""","Surname:""OKeefe""","Gender:""Male""})"
CREATE,"(SusanOKeefe:Candidate{FirstName:""Susan""","Surname:""OKeefe""","Gender:""Female""})"
CREATE,"(DonnchadhOLaoghaire:Candidate{FirstName:""Donnchadh""","Surname:""OLaoghaire""","Gender:""Male""})"
CREATE,"(JulieOLeary:Candidate{FirstName:""Julie""","Surname:""OLeary""","Gender:""Female""})"
CREATE,"(PaddyOLeary:Candidate{FirstName:""Paddy""","Surname:""OLeary""","Gender:""Male""})"
CREATE,"(FionaOLeary:Candidate{FirstName:""Fiona""","Surname:""OLeary""","Gender:""Female""})"
CREATE,"(PeterOLoughlin:Candidate{FirstName:""Peter""","Surname:""OLoughlin""","Gender:""Male""})"
CREATE,"(FionaOLoughlin:Candidate{FirstName:""Fiona""","Surname:""OLoughlin""","Gender:""Female""})"
CREATE,"(JohnnyOMahony:Candidate{FirstName:""Johnny""","Surname:""OMahony""","Gender:""Male""})"
CREATE,"(JohnOMahony:Candidate{FirstName:""John""","Surname:""OMahony""","Gender:""Male""})"
CREATE,"(GeorgeOMalley:Candidate{FirstName:""George""","Surname:""OMalley""","Gender:""Male""})"
CREATE,"(NaoiseOMuirí:Candidate{FirstName:""Naoise""","Surname:""OMuirí""","Gender:""Male""})"
CREATE,"(DamienONeill:Candidate{FirstName:""Damien""","Surname:""ONeill""","Gender:""Male""})"
CREATE,"(RuairiONeill:Candidate{FirstName:""Ruairi""","Surname:""ONeill""","Gender:""Male""})"
CREATE,"(AislingONeill:Candidate{FirstName:""Aisling""","Surname:""ONeill""","Gender:""Female""})"
CREATE,"(JoeOReilly:Candidate{FirstName:""Joe""","Surname:""OReilly""","Gender:""Male""})"
CREATE,"(LouiseOReilly:Candidate{FirstName:""Louise""","Surname:""OReilly""","Gender:""Female""})"
CREATE,"(AodhánORíordáin:Candidate{FirstName:""Aodhán""","Surname:""ORíordáin""","Gender:""Male""})"
CREATE,"(StevenORiordan:Candidate{FirstName:""Steven""","Surname:""ORiordan""","Gender:""Male""})"
CREATE,"(FrankORourke:Candidate{FirstName:""Frank""","Surname:""ORourke""","Gender:""Male""})"
CREATE,"(DarrenORourke:Candidate{FirstName:""Darren""","Surname:""ORourke""","Gender:""Male""})"
CREATE,"(PaddyORourke:Candidate{FirstName:""Paddy""","Surname:""ORourke""","Gender:""Male""})"
CREATE,"(JohnPaulOShea:Candidate{FirstName:""JohnPaul""","Surname:""OShea""","Gender:""Male""})"
CREATE,"(AengusOSnodaigh:Candidate{FirstName:""Aengus""","Surname:""OSnodaigh""","Gender:""Male""})"
CREATE,"(JerryOSullivan:Candidate{FirstName:""Jerry""","Surname:""OSullivan""","Gender:""Male""})"
CREATE,"(MaureenOSullivan:Candidate{FirstName:""Maureen""","Surname:""OSullivan""","Gender:""Female""})"
CREATE,"(ElizabethOSullivan:Candidate{FirstName:""Elizabeth""","Surname:""OSullivan""","Gender:""Female""})"
CREATE,"(JanOSullivan:Candidate{FirstName:""Jan""","Surname:""OSullivan""","Gender:""Female""})"
CREATE,"(GraceOSullivan:Candidate{FirstName:""Grace""","Surname:""OSullivan""","Gender:""Female""})"
CREATE,"(NiallOTuathail:Candidate{FirstName:""Niall""","Surname:""OTuathail""","Gender:""Male""})"
CREATE,"(DomParker:Candidate{FirstName:""Dom""","Surname:""Parker""","Gender:""Male""})"
CREATE,"(WilliePenrose:Candidate{FirstName:""Willie""","Surname:""Penrose""","Gender:""Male""})"
CREATE,"(CieranPerry:Candidate{FirstName:""Cieran""","Surname:""Perry""","Gender:""Male""})"
CREATE,"(JohnPerry:Candidate{FirstName:""John""","Surname:""Perry""","Gender:""Male""})"
CREATE,"(JohnPaulPhelan:Candidate{FirstName:""JohnPaul""","Surname:""Phelan""","Gender:""Male""})"
CREATE,"(AnnPhelan:Candidate{FirstName:""Ann""","Surname:""Phelan""","Gender:""Female""})"
CREATE,"(GillianPowell:Candidate{FirstName:""Gillian""","Surname:""Powell""","Gender:""Female""})"
CREATE,"(AverilPower:Candidate{FirstName:""Averil""","Surname:""Power""","Gender:""Female""})"
CREATE,"(MailoPower:Candidate{FirstName:""Mailo""","Surname:""Power""","Gender:""Female""})"
CREATE,"(CianPrendiville:Candidate{FirstName:""Cian""","Surname:""Prendiville""","Gender:""Male""})"
CREATE,"(ThomasPringle:Candidate{FirstName:""Thomas""","Surname:""Pringle""","Gender:""Male""})"
CREATE,"(KieranAdamQuigley:Candidate{FirstName:""KieranAdam""","Surname:""Quigley""","Gender:""Male""})"
CREATE,"(EdwardQuilty:Candidate{FirstName:""Edward""","Surname:""Quilty""","Gender:""Male""})"
CREATE,"(MauriceQuinlivan:Candidate{FirstName:""Maurice""","Surname:""Quinlivan""","Gender:""Male""})"
CREATE,"(AnneRabbitte:Candidate{FirstName:""Anne""","Surname:""Rabbitte""","Gender:""Female""})"
CREATE,"(StephanieBernadetteRegan:Candidate{FirstName:""StephanieBernadette""","Surname:""Regan""","Gender:""Female""})"
CREATE,"(JamesReilly:Candidate{FirstName:""James""","Surname:""Reilly""","Gender:""Male""})"
CREATE,"(KathrynReilly:Candidate{FirstName:""Kathryn""","Surname:""Reilly""","Gender:""Female""})"
CREATE,"(GerryReynolds:Candidate{FirstName:""Gerry""","Surname:""Reynolds""","Gender:""Male""})"
CREATE,"(MichaelRing:Candidate{FirstName:""Michael""","Surname:""Ring""","Gender:""Male""})"
CREATE,"(DenisRiordan:Candidate{FirstName:""Denis""","Surname:""Riordan""","Gender:""Male""})"
CREATE,"(AnnemarieRoche:Candidate{FirstName:""Annemarie""","Surname:""Roche""","Gender:""Female""})"
CREATE,"(NoelRock:Candidate{FirstName:""Noel""","Surname:""Rock""","Gender:""Male""})"
CREATE,"(TommyRoddy:Candidate{FirstName:""Tommy""","Surname:""Roddy""","Gender:""Male""})"
CREATE,"(ShaneRoss:Candidate{FirstName:""Shane""","Surname:""Ross""","Gender:""Male""})"
CREATE,"(FionaRyan:Candidate{FirstName:""Fiona""","Surname:""Ryan""","Gender:""Female""})"
CREATE,"(EamonRyan:Candidate{FirstName:""Eamon""","Surname:""Ryan""","Gender:""Male""})"
CREATE,"(AilisRyan:Candidate{FirstName:""Ailis""","Surname:""Ryan""","Gender:""Female""})"
CREATE,"(BrendanRyan:Candidate{FirstName:""Brendan""","Surname:""Ryan""","Gender:""Male""})"
CREATE,"(PatriciaRyan:Candidate{FirstName:""Patricia""","Surname:""Ryan""","Gender:""Female""})"
CREATE,"(TeresaRyanFeehan:Candidate{FirstName:""Teresa""","Surname:""RyanFeehan""","Gender:""Female""})"
CREATE,"(EamonScanlon:Candidate{FirstName:""Eamon""","Surname:""Scanlon""","Gender:""Male""})"
CREATE,"(MaeSexton:Candidate{FirstName:""Mae""","Surname:""Sexton""","Gender:""Female""})"
CREATE,"(AlanShatter:Candidate{FirstName:""Alan""","Surname:""Shatter""","Gender:""Male""})"
CREATE,"(MargaretSheehan:Candidate{FirstName:""Margaret""","Surname:""Sheehan""","Gender:""Female""})"
CREATE,"(SeamusSheridan:Candidate{FirstName:""Seamus""","Surname:""Sheridan""","Gender:""Male""})"
CREATE,"(SeanSherlock:Candidate{FirstName:""Sean""","Surname:""Sherlock""","Gender:""Male""})"
CREATE,"(DessieShiels:Candidate{FirstName:""Dessie""","Surname:""Shiels""","Gender:""Male""})"
CREATE,"(RoisinShortall:Candidate{FirstName:""Roisin""","Surname:""Shortall""","Gender:""Female""})"
CREATE,"(StephenSinclair:Candidate{FirstName:""Stephen""","Surname:""Sinclair""","Gender:""Male""})"
CREATE,"(BrendanSmith:Candidate{FirstName:""Brendan""","Surname:""Smith""","Gender:""Male""})"
CREATE,"(EmmettSmith:Candidate{FirstName:""Emmett""","Surname:""Smith""","Gender:""Male""})"
CREATE,"(FergalSmith:Candidate{FirstName:""Fergal""","Surname:""Smith""","Gender:""Male""})"
CREATE,"(BrídSmith:Candidate{FirstName:""Bríd""","Surname:""Smith""","Gender:""Female""})"
CREATE,"(MichaelSmith:Candidate{FirstName:""Michael""","Surname:""Smith""","Gender:""Male""})"
CREATE,"(KenSmollen:Candidate{FirstName:""Ken""","Surname:""Smollen""","Gender:""Male""})"
CREATE,"(NiamhSmyth:Candidate{FirstName:""Niamh""","Surname:""Smyth""","Gender:""Female""})"
CREATE,"(IanNoelSmyth:Candidate{FirstName:""IanNoel""","Surname:""Smyth""","Gender:""Male""})"
CREATE,"(OssianSmyth:Candidate{FirstName:""Ossian""","Surname:""Smyth""","Gender:""Male""})"
CREATE,"(CarrieSmyth:Candidate{FirstName:""Carrie""","Surname:""Smyth""","Gender:""Female""})"
CREATE,"(BarbaraSmyth:Candidate{FirstName:""Barbara""","Surname:""Smyth""","Gender:""Female""})"
CREATE,"(MarySmyth:Candidate{FirstName:""Mary""","Surname:""Smyth""","Gender:""Female""})"
CREATE,"(ArthurSpring:Candidate{FirstName:""Arthur""","Surname:""Spring""","Gender:""Male""})"
CREATE,"(EmmettStagg:Candidate{FirstName:""Emmett""","Surname:""Stagg""","Gender:""Male""})"
CREATE,"(BrianStanley:Candidate{FirstName:""Brian""","Surname:""Stanley""","Gender:""Male""})"
CREATE,"(DavidStanton:Candidate{FirstName:""David""","Surname:""Stanton""","Gender:""Male""})"
CREATE,"(JoanSummervilleMalloy:Candidate{FirstName:""Joan""","Surname:""SummervilleMalloy""","Gender:""Female""})"
CREATE,"(BernardSweeney:Candidate{FirstName:""Bernard""","Surname:""Sweeney""","Gender:""Male""})"
CREATE,"(EoinTierney:Candidate{FirstName:""Eoin""","Surname:""Tierney""","Gender:""Male""})"
CREATE,"(BillyTimmins:Candidate{FirstName:""Billy""","Surname:""Timmins""","Gender:""Male""})"
CREATE,"(FrancisTimmons:Candidate{FirstName:""Francis""","Surname:""Timmons""","Gender:""Male""})"
CREATE,"(PeadarToíbín:Candidate{FirstName:""Peadar""","Surname:""Toíbín""","Gender:""Male""})"
CREATE,"(RobertTroy:Candidate{FirstName:""Robert""","Surname:""Troy""","Gender:""Male""})"
CREATE,"(JoannaTuffy:Candidate{FirstName:""Joanna""","Surname:""Tuffy""","Gender:""Female""})"
CREATE,"(TedTynan:Candidate{FirstName:""Ted""","Surname:""Tynan""","Gender:""Male""})"
CREATE,"(SarahTyrrell:Candidate{FirstName:""Sarah""","Surname:""Tyrrell""","Gender:""Male""})"
CREATE,"(KamalUddin:Candidate{FirstName:""Kamal""","Surname:""Uddin""","Gender:""Male""})"
CREATE,"(LeoVaradkar:Candidate{FirstName:""Leo""","Surname:""Varadkar""","Gender:""Male""})"
CREATE,"(DeirdreWadding:Candidate{FirstName:""Deirdre""","Surname:""Wadding""","Gender:""Female""})"
CREATE,"(MarkWall:Candidate{FirstName:""Mark""","Surname:""Wall""","Gender:""Male""})"
CREATE,"(AdrienneWallace:Candidate{FirstName:""Adrienne""","Surname:""Wallace""","Gender:""Female""})"
CREATE,"(MickWallace:Candidate{FirstName:""Mick""","Surname:""Wallace""","Gender:""Male""})"
CREATE,"(NoelWalsh:Candidate{FirstName:""Noel""","Surname:""Walsh""","Gender:""Male""})"
CREATE,"(JohnWalsh:Candidate{FirstName:""John""","Surname:""Walsh""","Gender:""Male""})"
CREATE,"(AnnWalsh:Candidate{FirstName:""Ann""","Surname:""Walsh""","Gender:""Female""})"
CREATE,"(KarenWarren:Candidate{FirstName:""Karen""","Surname:""Warren""","Gender:""Female""})"
CREATE,"(GarettWeldon:Candidate{FirstName:""Garett""","Surname:""Weldon""","Gender:""Male""})"
CREATE,"(JohnWhelan:Candidate{FirstName:""John""","Surname:""Whelan""","Gender:""Male""})"
CREATE,"(MaryWhite:Candidate{FirstName:""Mary""","Surname:""White""","Gender:""Female""})"
CREATE,"(AlexWhite:Candidate{FirstName:""Alex""","Surname:""White""","Gender:""Male""})"
CREATE,"(RaymondWhitehead:Candidate{FirstName:""Raymond""","Surname:""Whitehead""","Gender:""Male""})"
CREATE,"(JohnWilson:Candidate{FirstName:""John""","Surname:""Wilson""","Gender:""Male""})"
CREATE,"(MaeveYore:Candidate{FirstName:""Maeve""","Surname:""Yore""","Gender:""Female""})"
CREATE,"(BrendanYoung:Candidate{FirstName:""Brendan""","Surname:""Young""","Gender:""Male""})"
CREATE,"(KatherineZappone:Candidate{FirstName:""Katherine""","Surname:""Zappone""","Gender:""Female""})"
