(,Louth,)-[:CONSTITUENCY_OF]->(,GerryAdams,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,CorkEast,)-[:CONSTITUENCY_OF]->(,BarbaraAhern,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,Waterford,)-[:CONSTITUENCY_OF]->(,SheikhMohiuddinAhmed,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DublinMidWest,)-[:CONSTITUENCY_OF]->(,PatrickAkpoveta,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Tipperary,)-[:CONSTITUENCY_OF]->(,SiobhanAmbrose,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,DublinBaySouth,)-[:CONSTITUENCY_OF]->(,ChrisAndrews,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,DublinSouthCentral,)-[:CONSTITUENCY_OF]->(,CatherineArdagh,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,CarlowKilkenny,)-[:CONSTITUENCY_OF]->(,BobbyAylward,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,DúnLaoghaire,)-[:CONSTITUENCY_OF]->(,MariaBailey,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,LongfordWestmeath,)-[:CONSTITUENCY_OF]->(,JamesBannon,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,CorkEast,)-[:CONSTITUENCY_OF]->(,TomBarry,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,CorkNorthCentral,)-[:CONSTITUENCY_OF]->(,MickBarry,")<-[:MEMBER {role: ""Member""}]-(",PeopleBeforeProfitAllianceAAA,"), "
(,Wicklow,)-[:CONSTITUENCY_OF]->(,JoeBehan,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,KildareNorth,)-[:CONSTITUENCY_OF]->(,MichaelBeirne,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,LimerickCity,)-[:CONSTITUENCY_OF]->(,NoraBennis,")<-[:MEMBER {role: ""Member""}]-(",CatholicDems,"), "
(,CorkSouthCentral ,)-[:CONSTITUENCY_OF]->(,LornaBogue,")<-[:MEMBER {role: ""Member""}]-(",Greenparty,"), "
(,MeathEast,)-[:CONSTITUENCY_OF]->(,JoeBonner,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Offaly,)-[:CONSTITUENCY_OF]->(,KateBopp,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DúnLaoghaire,)-[:CONSTITUENCY_OF]->(,RichardBoyd-Barrett,")<-[:MEMBER {role: ""Member""}]-(",PeopleBeforeProfitAllianceAAA,"), "
(,CorkEast,)-[:CONSTITUENCY_OF]->(,PaulBradford,")<-[:MEMBER {role: ""Member""}]-(",RenuaIreland,"), "
(,DublinSouthCentral,)-[:CONSTITUENCY_OF]->(,NevilleBradley,")<-[:MEMBER {role: ""Member""}]-(",DirectDemocracy,"), "
(,Louth,)-[:CONSTITUENCY_OF]->(,DavidBradley,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Wicklow,)-[:CONSTITUENCY_OF]->(,JohnBrady,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,Kerry,)-[:CONSTITUENCY_OF]->(,JohnBrassil,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,Louth,)-[:CONSTITUENCY_OF]->(,DeclanBreathnach,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,SligoLeitrim,)-[:CONSTITUENCY_OF]->(,DeclanBree,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Clare,)-[:CONSTITUENCY_OF]->(,PatBreen,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,Wicklow,)-[:CONSTITUENCY_OF]->(,SharonBriggs,")<-[:MEMBER {role: ""Member""}]-(",PeopleBeforeProfitAllianceAAA,"), "
(,DublinSouthWest,)-[:CONSTITUENCY_OF]->(,ColmBrophy,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,DublinBayNorth,)-[:CONSTITUENCY_OF]->(,TommyBroughan,")<-[:MEMBER {role: ""Member""}]-(",IndependentsForChange,"), "
(,LimerickCounty,)-[:CONSTITUENCY_OF]->(,SeamusBrowne,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,Wexford,)-[:CONSTITUENCY_OF]->(,JamesBrowne,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,DublinBayNorth,)-[:CONSTITUENCY_OF]->(,RichardBruton,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,CorkEast,)-[:CONSTITUENCY_OF]->(,PatBuckley,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,CorkEast,)-[:CONSTITUENCY_OF]->(,PaddyBullman,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DublinCentral,)-[:CONSTITUENCY_OF]->(,ChristyBurke,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DublinSouthWest,)-[:CONSTITUENCY_OF]->(,DeclanBurke,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,LongfordWestmeath,)-[:CONSTITUENCY_OF]->(,PeterBurke,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,DublinWest,)-[:CONSTITUENCY_OF]->(,JoanBurton,")<-[:MEMBER {role: ""Member""}]-(",LabourParty,"), "
(,MeathWest,)-[:CONSTITUENCY_OF]->(,RayButler,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,Waterford,)-[:CONSTITUENCY_OF]->(,MaryButler,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,CorkSouthCentral ,)-[:CONSTITUENCY_OF]->(,JerryButtimer,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,DublinSouthCentral,)-[:CONSTITUENCY_OF]->(,CatherineByrne,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,DublinSouthCentral,)-[:CONSTITUENCY_OF]->(,EricByrne,")<-[:MEMBER {role: ""Member""}]-(",LabourParty,"), "
(,MeathEast,)-[:CONSTITUENCY_OF]->(,ThomasByrne,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,Wexford,)-[:CONSTITUENCY_OF]->(,MalcolmByrne,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,Wexford,)-[:CONSTITUENCY_OF]->(,AoifeByrne,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,Clare,)-[:CONSTITUENCY_OF]->(,RichardCahill,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Tipperary,)-[:CONSTITUENCY_OF]->(,JackieCahill,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,CavanMonaghan,)-[:CONSTITUENCY_OF]->(,MichealCallaghan,")<-[:MEMBER {role: ""Member""}]-(",Greenparty,"), "
(,Louth,)-[:CONSTITUENCY_OF]->(,KevinCallan,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Mayo,)-[:CONSTITUENCY_OF]->(,DaraCalleary,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,GalwayEast,)-[:CONSTITUENCY_OF]->(,SeanCanney,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,CorkEast,)-[:CONSTITUENCY_OF]->(,RossCannon,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,GalwayEast,)-[:CONSTITUENCY_OF]->(,CiaranCannon,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,Clare,)-[:CONSTITUENCY_OF]->(,JoeCarey,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,DublinNorthWest,)-[:CONSTITUENCY_OF]->(,CathleenCarneyBoud,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,Wexford,)-[:CONSTITUENCY_OF]->(,GerCarthy,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DublinWest,)-[:CONSTITUENCY_OF]->(,DermotCasey,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Wicklow,)-[:CONSTITUENCY_OF]->(,PatCasey,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,MeathWest,)-[:CONSTITUENCY_OF]->(,ShaneCassells,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,SligoLeitrim,)-[:CONSTITUENCY_OF]->(,MarieCasserly,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DublinWest,)-[:CONSTITUENCY_OF]->(,JackChambers,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,Mayo,)-[:CONSTITUENCY_OF]->(,LisaChambers,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,GalwayWest,)-[:CONSTITUENCY_OF]->(,JamesCharity,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DublinWest,)-[:CONSTITUENCY_OF]->(,TJClare,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DublinBayNorth,)-[:CONSTITUENCY_OF]->(,PaulClarke,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DublinFingal,)-[:CONSTITUENCY_OF]->(,LorraineCliffordLee,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,Louth,)-[:CONSTITUENCY_OF]->(,EmmaCoffey,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,Waterford,)-[:CONSTITUENCY_OF]->(,PaudieCoffey,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,CorkSouthWest,)-[:CONSTITUENCY_OF]->(,AlanColeman,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,RoscommonGalway,)-[:CONSTITUENCY_OF]->(,TonyColeman,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Clare,)-[:CONSTITUENCY_OF]->(,ClareColleranMolloy,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,CorkNorthWest,)-[:CONSTITUENCY_OF]->(,AineCollins,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,CorkSouthWest,)-[:CONSTITUENCY_OF]->(,MichaelCollins,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DublinSouthCentral,)-[:CONSTITUENCY_OF]->(,JoanCollins,")<-[:MEMBER {role: ""Member""}]-(",IndependentsForChange,"), "
(,LimerickCounty,)-[:CONSTITUENCY_OF]->(,NiallCollins,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,CavanMonaghan,)-[:CONSTITUENCY_OF]->(,SeáinConlan,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,GalwayEast,)-[:CONSTITUENCY_OF]->(,PaulConnaughton,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,Laois,)-[:CONSTITUENCY_OF]->(,ThomasinaConnell,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,GalwayWest,)-[:CONSTITUENCY_OF]->(,JohnConnolly,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,GalwayWest,)-[:CONSTITUENCY_OF]->(,CatherineConnolly,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Louth,)-[:CONSTITUENCY_OF]->(,AnthonyConnor,")<-[:MEMBER {role: ""Member""}]-(",DirectDemocracy,"), "
(,DublinNorthWest,)-[:CONSTITUENCY_OF]->(,CarolineConroy,")<-[:MEMBER {role: ""Member""}]-(",Greenparty,"), "
(,RoscommonGalway,)-[:CONSTITUENCY_OF]->(,EddieConroy,")<-[:MEMBER {role: ""Member""}]-(",PeopleBeforeProfitAllianceAAA,"), "
(,Waterford,)-[:CONSTITUENCY_OF]->(,CiaraConway,")<-[:MEMBER {role: ""Member""}]-(",LabourParty,"), "
(,Mayo,)-[:CONSTITUENCY_OF]->(,RoseConway-Walsh,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,Tipperary,)-[:CONSTITUENCY_OF]->(,NoelCoonan,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,DublinBayNorth,)-[:CONSTITUENCY_OF]->(,DonnaCooney,")<-[:MEMBER {role: ""Member""}]-(",Greenparty,"), "
(,DublinWest,)-[:CONSTITUENCY_OF]->(,RuthCoppinger,")<-[:MEMBER {role: ""Member""}]-(",PeopleBeforeProfitAllianceAAA,"), "
(,Kerry,)-[:CONSTITUENCY_OF]->(,DonalCorcoran,")<-[:MEMBER {role: ""Member""}]-(",RenuaIreland,"), "
(,Offaly,)-[:CONSTITUENCY_OF]->(,MarcellaCorcoran-Kennedy,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,LimerickCounty,)-[:CONSTITUENCY_OF]->(,AlexanderCosgrave,")<-[:MEMBER {role: ""Member""}]-(",Greenparty,"), "
(,DublinCentral,)-[:CONSTITUENCY_OF]->(,JoeCostello,")<-[:MEMBER {role: ""Member""}]-(",LabourParty,"), "
(,CorkSouthCentral ,)-[:CONSTITUENCY_OF]->(,SimonCoveney,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,Offaly,)-[:CONSTITUENCY_OF]->(,BarryCowen,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,Mayo,)-[:CONSTITUENCY_OF]->(,JerryCowley,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DublinSouthCentral,)-[:CONSTITUENCY_OF]->(,LiamCoyne,")<-[:MEMBER {role: ""Member""}]-(",SocialDemocrats,"), "
(,CorkNorthWest,)-[:CONSTITUENCY_OF]->(,MichaelCreed,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,DublinBaySouth,)-[:CONSTITUENCY_OF]->(,LucindaCreighton,")<-[:MEMBER {role: ""Member""}]-(",RenuaIreland,"), "
(,DúnLaoghaire,)-[:CONSTITUENCY_OF]->(,FrankCronin,")<-[:MEMBER {role: ""Member""}]-(",RenuaIreland,"), "
(,KildareNorth,)-[:CONSTITUENCY_OF]->(,ReadaCronin,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,Wicklow,)-[:CONSTITUENCY_OF]->(,AvrilCronin,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,DublinSouthWest,)-[:CONSTITUENCY_OF]->(,SeanCrowe,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,KildareSouth,)-[:CONSTITUENCY_OF]->(,DeclenCrowe,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,GalwayWest,)-[:CONSTITUENCY_OF]->(,MikeCubbard,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Wicklow,)-[:CONSTITUENCY_OF]->(,JenniferCuffe,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,Waterford,)-[:CONSTITUENCY_OF]->(,DavidCullinane,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,DublinMidWest,)-[:CONSTITUENCY_OF]->(,JohnCurran,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,RoscommonGalway,)-[:CONSTITUENCY_OF]->(,ShaneCurran,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,CorkEast,)-[:CONSTITUENCY_OF]->(,KenCurtin,")<-[:MEMBER {role: ""Member""}]-(",,"), "
(,CorkSouthWest,)-[:CONSTITUENCY_OF]->(,JimDaly,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,DublinFingal,)-[:CONSTITUENCY_OF]->(,ClareDaly,")<-[:MEMBER {role: ""Member""}]-(",IndependentsForChange,"), "
(,Wexford,)-[:CONSTITUENCY_OF]->(,MichaelD'Arcy,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,GalwayWest,)-[:CONSTITUENCY_OF]->(,NicolaDaveron,")<-[:MEMBER {role: ""Member""}]-(",RenuaIreland,"), "
(,DublinFingal,)-[:CONSTITUENCY_OF]->(,MarcusDeBrun,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Louth,)-[:CONSTITUENCY_OF]->(,MarkDearey,")<-[:MEMBER {role: ""Member""}]-(",Greenparty,"), "
(,Waterford,)-[:CONSTITUENCY_OF]->(,JohnDeasy,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,Kerry,)-[:CONSTITUENCY_OF]->(,JimmyDeenihan,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,CarlowKilkenny,)-[:CONSTITUENCY_OF]->(,PatDeering,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,CorkNorthWest,)-[:CONSTITUENCY_OF]->(,NigelDennehy,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,DublinSouthWest,)-[:CONSTITUENCY_OF]->(,Anne-MarieDermody,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,DublinRathdown,)-[:CONSTITUENCY_OF]->(,AlanDeveron,")<-[:MEMBER {role: ""Member""}]-(",RenuaIreland,"), "
(,DublinSouthCentral,)-[:CONSTITUENCY_OF]->(,MáireDevine,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,DúnLaoghaire,)-[:CONSTITUENCY_OF]->(,CormacDevlin,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,DublinNorthWest,)-[:CONSTITUENCY_OF]->(,JimmyDignam,")<-[:MEMBER {role: ""Member""}]-(",WorkersParty,"), "
(,Tipperary,)-[:CONSTITUENCY_OF]->(,MichaelDillon,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Donegal,)-[:CONSTITUENCY_OF]->(,PearseDoherty,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,Donegal,)-[:CONSTITUENCY_OF]->(,GaryDoherty,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,MeathEast,)-[:CONSTITUENCY_OF]->(,ReginaDoherty,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,Wicklow,)-[:CONSTITUENCY_OF]->(,StephenDonnelly,")<-[:MEMBER {role: ""Member""}]-(",SocialDemocrats,"), "
(,DublinWest,)-[:CONSTITUENCY_OF]->(,PaulDonnelly,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,DublinCentral,)-[:CONSTITUENCY_OF]->(,PaschalDonohoe,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,Clare,)-[:CONSTITUENCY_OF]->(,TimmyDooley,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,Wicklow,)-[:CONSTITUENCY_OF]->(,AndrewDoyle,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,Wicklow,)-[:CONSTITUENCY_OF]->(,AnnaDoyle,")<-[:MEMBER {role: ""Member""}]-(",PeopleBeforeProfitAllianceAAA,"), "
(,DublinSouthWest,)-[:CONSTITUENCY_OF]->(,MickDuff,")<-[:MEMBER {role: ""Member""}]-(",LabourParty,"), "
(,DublinSouthWest,)-[:CONSTITUENCY_OF]->(,FrancisNoelDuffy,")<-[:MEMBER {role: ""Member""}]-(",Greenparty,"), "
(,KildareNorth,)-[:CONSTITUENCY_OF]->(,GerardDunne,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Waterford,)-[:CONSTITUENCY_OF]->(,UnaDunphy,")<-[:MEMBER {role: ""Member""}]-(",PeopleBeforeProfitAllianceAAA,"), "
(,CavanMonaghan,)-[:CONSTITUENCY_OF]->(,MikeDurkan,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,KildareNorth,)-[:CONSTITUENCY_OF]->(,BernardDurkan,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,Wexford,)-[:CONSTITUENCY_OF]->(,JohnDwyer,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DublinNorthWest,)-[:CONSTITUENCY_OF]->(,DessieEllis,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,MeathWest,)-[:CONSTITUENCY_OF]->(,DamienEnglish,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,LongfordWestmeath,)-[:CONSTITUENCY_OF]->(,BrianFagan,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,,)-[:CONSTITUENCY_OF]->(,MichaelFahy,")<-[:MEMBER {role: ""Member""}]-(",,"), "
(,KildareNorth,)-[:CONSTITUENCY_OF]->(,MaebhFallon,")<-[:MEMBER {role: ""Member""}]-(",Greenparty,"), "
(,RoscommonGalway,)-[:CONSTITUENCY_OF]->(,ThomasDeclenFallon,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DublinFingal,)-[:CONSTITUENCY_OF]->(,AlanFarrell,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,RoscommonGalway,)-[:CONSTITUENCY_OF]->(,AnneFarrell,")<-[:MEMBER {role: ""Member""}]-(",RenuaIreland,"), "
(,Mayo,)-[:CONSTITUENCY_OF]->(,MichaelFarrington,")<-[:MEMBER {role: ""Member""}]-(",RenuaIreland,"), "
(,DublinSouthWest,)-[:CONSTITUENCY_OF]->(,SandraFay,")<-[:MEMBER {role: ""Member""}]-(",PeopleBeforeProfitAllianceAAA,"), "
(,GalwayWest,)-[:CONSTITUENCY_OF]->(,PatrickFeeney,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Kerry,)-[:CONSTITUENCY_OF]->(,MartinFerris,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,Wicklow,)-[:CONSTITUENCY_OF]->(,AnneFerris,")<-[:MEMBER {role: ""Member""}]-(",LabourParty,"), "
(,Offaly,)-[:CONSTITUENCY_OF]->(,ChristopherFettes,")<-[:MEMBER {role: ""Member""}]-(",Greenparty,"), "
(,SligoLeitrim,)-[:CONSTITUENCY_OF]->(,FinbarrFilan,")<-[:MEMBER {role: ""Member""}]-(",RenuaIreland,"), "
(,CorkSouthCentral ,)-[:CONSTITUENCY_OF]->(,MickFinn,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Kerry,)-[:CONSTITUENCY_OF]->(,BrianFinucane,")<-[:MEMBER {role: ""Member""}]-(",PeopleBeforeProfitAllianceAAA,"), "
(,CarlowKilkenny,)-[:CONSTITUENCY_OF]->(,DavidFitzgerald,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,CorkNorthWest,)-[:CONSTITUENCY_OF]->(,JasonFitzgerald,")<-[:MEMBER {role: ""Member""}]-(",RenuaIreland,"), "
(,DublinMidWest,)-[:CONSTITUENCY_OF]->(,FrancesFitzgerald,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,Kerry,)-[:CONSTITUENCY_OF]->(,MichaelFitzgerald,")<-[:MEMBER {role: ""Member""}]-(",Greenparty,"), "
(,KildareNorth,)-[:CONSTITUENCY_OF]->(,ShaneFitzgerald,")<-[:MEMBER {role: ""Member""}]-(",RenuaIreland,"), "
(,Kerry,)-[:CONSTITUENCY_OF]->(,MaryFitzgibbon,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Tipperary,)-[:CONSTITUENCY_OF]->(,GearóidFitzgibbon,")<-[:MEMBER {role: ""Member""}]-(",Greenparty,"), "
(,RoscommonGalway,)-[:CONSTITUENCY_OF]->(,MichaelFitzmaurice,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DublinCentral,)-[:CONSTITUENCY_OF]->(,MaryFitzpatrick,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,DublinSouthWest,)-[:CONSTITUENCY_OF]->(,PeterFitzpatrick,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Louth,)-[:CONSTITUENCY_OF]->(,PeterFitzpatrick,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,Offaly,)-[:CONSTITUENCY_OF]->(,EddieFitzpatrick,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,Donegal,)-[:CONSTITUENCY_OF]->(,PaulaFlanagan,")<-[:MEMBER {role: ""Member""}]-(",Greenparty,"), "
(,DublinBayNorth,)-[:CONSTITUENCY_OF]->(,TerenceFlanagan,")<-[:MEMBER {role: ""Member""}]-(",RenuaIreland,"), "
(,Laois,)-[:CONSTITUENCY_OF]->(,CharlieFlanagan,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,Laois,)-[:CONSTITUENCY_OF]->(,SeanFleming,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,DublinBaySouth,)-[:CONSTITUENCY_OF]->(,MannixFlynn,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Offaly,)-[:CONSTITUENCY_OF]->(,JohnFoley,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Mayo,)-[:CONSTITUENCY_OF]->(,SeanForkan,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Wexford,)-[:CONSTITUENCY_OF]->(,CarolineFoxe,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DublinFingal,)-[:CONSTITUENCY_OF]->(,RoslynFuller,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,CarlowKilkenny,)-[:CONSTITUENCY_OF]->(,KathleenFunchion,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,LimerickCity,)-[:CONSTITUENCY_OF]->(,JamesGaffney,")<-[:MEMBER {role: ""Member""}]-(",Greenparty,"), "
(,Donegal,)-[:CONSTITUENCY_OF]->(,PatGallagher,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,SligoLeitrim,)-[:CONSTITUENCY_OF]->(,NigelGallagher,")<-[:MEMBER {role: ""Member""}]-(",PeopleBeforeProfitAllianceAAA,"), "
(,DublinCentral,)-[:CONSTITUENCY_OF]->(,GaryGannon,")<-[:MEMBER {role: ""Member""}]-(",SocialDemocrats,"), "
