(,Louth,)-[:CONSTITUENCY_OF]->(,GerryAdams,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,DublinSouthCentral,)-[:CONSTITUENCY_OF]->(,MichaelGargan,")<-[:MEMBER {role: ""Member""}]-(",RenuaIreland,"), "
(,Kerry,)-[:CONSTITUENCY_OF]->(,HenryGaynor,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,LongfordWestmeath,)-[:CONSTITUENCY_OF]->(,ConnieGerety-Quinn,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,DublinCentral,)-[:CONSTITUENCY_OF]->(,JacquiGilbourne,")<-[:MEMBER {role: ""Member""}]-(",RenuaIreland,"), "
(,CarlowKilkenny,)-[:CONSTITUENCY_OF]->(,KeithGilligan,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,MeathEast,)-[:CONSTITUENCY_OF]->(,BenGilroy,")<-[:MEMBER {role: ""Member""}]-(",DirectDemocracy,"), "
(,DublinMidWest,)-[:CONSTITUENCY_OF]->(,PaulGogarty,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,MeathWest,)-[:CONSTITUENCY_OF]->(,TrevorGolden,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DublinBaySouth,)-[:CONSTITUENCY_OF]->(,WilliamGorman,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DublinCentral,)-[:CONSTITUENCY_OF]->(,WilliamGorman,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,CorkNorthCentral,)-[:CONSTITUENCY_OF]->(,ThomasGould,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,GalwayWest,)-[:CONSTITUENCY_OF]->(,NoelGrealish,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Louth,)-[:CONSTITUENCY_OF]->(,PatGreene,")<-[:MEMBER {role: ""Member""}]-(",DirectDemocracy,"), "
(,CorkNorthWest,)-[:CONSTITUENCY_OF]->(,ShirleyGriffin,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Kerry,)-[:CONSTITUENCY_OF]->(,BrendanGriffin,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,SligoLeitrim,)-[:CONSTITUENCY_OF]->(,DesGuckian,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DublinBayNorth,)-[:CONSTITUENCY_OF]->(,JimmyGuerin,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Clare,)-[:CONSTITUENCY_OF]->(,AndreHakizimana,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Waterford,)-[:CONSTITUENCY_OF]->(,JohnHalligan,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DúnLaoghaire,)-[:CONSTITUENCY_OF]->(,MaryHanafin,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,DublinSouthCentral,)-[:CONSTITUENCY_OF]->(,PaulHand,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,MeathEast,)-[:CONSTITUENCY_OF]->(,DominicHannigan,")<-[:MEMBER {role: ""Member""}]-(",LabourParty,"), "
(,Offaly,)-[:CONSTITUENCY_OF]->(,JoeHannigan,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,CorkSouthWest,)-[:CONSTITUENCY_OF]->(,NoelHarrington,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,CorkSouthCentral ,)-[:CONSTITUENCY_OF]->(,JoeHarris,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Wicklow,)-[:CONSTITUENCY_OF]->(,SimonHarris,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,Donegal,)-[:CONSTITUENCY_OF]->(,PaddyHarte,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,Clare,)-[:CONSTITUENCY_OF]->(,MichaelHarty,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,CorkEast,)-[:CONSTITUENCY_OF]->(,NatashaHarty,")<-[:MEMBER {role: ""Member""}]-(",Greenparty,"), "
(,DublinBayNorth,)-[:CONSTITUENCY_OF]->(,SeanHaughey,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,LimerickCity,)-[:CONSTITUENCY_OF]->(,DesmondHayes,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Tipperary,)-[:CONSTITUENCY_OF]->(,TomHayes,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,DublinMidWest,)-[:CONSTITUENCY_OF]->(,ChristopherHealy,")<-[:MEMBER {role: ""Member""}]-(",DirectDemocracy,"), "
(,LongfordWestmeath,)-[:CONSTITUENCY_OF]->(,StephanieHealy,")<-[:MEMBER {role: ""Member""}]-(",DirectDemocracy,"), "
(,Tipperary,)-[:CONSTITUENCY_OF]->(,SeamusHealy,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Kerry,)-[:CONSTITUENCY_OF]->(,MichaelHealyRae,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,GalwayWest,)-[:CONSTITUENCY_OF]->(,FidelmaHealy-Eames,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Kerry,)-[:CONSTITUENCY_OF]->(,DannyHealy-Rae,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,CorkSouthWest,)-[:CONSTITUENCY_OF]->(,TheresaHeaney,")<-[:MEMBER {role: ""Member""}]-(",CatholicDems,"), "
(,LimerickCounty,)-[:CONSTITUENCY_OF]->(,JamesHeffernan,")<-[:MEMBER {role: ""Member""}]-(",SocialDemocrats,"), "
(,DublinBayNorth,)-[:CONSTITUENCY_OF]->(,DeirdreHeney,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,LimerickCity,)-[:CONSTITUENCY_OF]->(,SarahJaneHennelly,")<-[:MEMBER {role: ""Member""}]-(",SocialDemocrats,"), "
(,DublinMidWest,)-[:CONSTITUENCY_OF]->(,LorraineHennessy,")<-[:MEMBER {role: ""Member""}]-(",WorkersParty,"), "
(,RoscommonGalway,)-[:CONSTITUENCY_OF]->(,MiriamHennesy,")<-[:MEMBER {role: ""Member""}]-(",Greenparty,"), "
(,KildareSouth,)-[:CONSTITUENCY_OF]->(,MartinHeydon,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,GalwayEast,)-[:CONSTITUENCY_OF]->(,LorraineHiggins,")<-[:MEMBER {role: ""Member""}]-(",LabourParty,"), "
(,GalwayWest,)-[:CONSTITUENCY_OF]->(,MaryHoade,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,LongfordWestmeath,)-[:CONSTITUENCY_OF]->(,PaulHogan,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,Wexford,)-[:CONSTITUENCY_OF]->(,JulieHogan,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,DublinSouthWest,)-[:CONSTITUENCY_OF]->(,SarahHolland,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,GalwayWest,)-[:CONSTITUENCY_OF]->(,TommyHolohan,")<-[:MEMBER {role: ""Member""}]-(",PeopleBeforeProfitAllianceAAA,"), "
(,RoscommonGalway,)-[:CONSTITUENCY_OF]->(,MauraHopkins,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,CorkSouthCentral ,)-[:CONSTITUENCY_OF]->(,ElizabethHourihane,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Clare,)-[:CONSTITUENCY_OF]->(,MaryHoward,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,Wexford,)-[:CONSTITUENCY_OF]->(,BrendanHowlin,")<-[:MEMBER {role: ""Member""}]-(",LabourParty,"), "
(,DublinNorthWest,)-[:CONSTITUENCY_OF]->(,BernieHughes,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DublinBaySouth,)-[:CONSTITUENCY_OF]->(,KevinHumphreys,")<-[:MEMBER {role: ""Member""}]-(",LabourParty,"), "
(,CavanMonaghan,)-[:CONSTITUENCY_OF]->(,HeatherHumphries,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,DúnLaoghaire,)-[:CONSTITUENCY_OF]->(,CarolHunt,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Wicklow,)-[:CONSTITUENCY_OF]->(,KatrinaHutchinson,")<-[:MEMBER {role: ""Member""}]-(",DirectDemocracy,"), "
(,Donegal,)-[:CONSTITUENCY_OF]->(,TimJackson,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,LongfordWestmeath,)-[:CONSTITUENCY_OF]->(,DonalJackson,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Mayo,)-[:CONSTITUENCY_OF]->(,PeterJordan,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DublinSouthWest,)-[:CONSTITUENCY_OF]->(,PamelaKearns,")<-[:MEMBER {role: ""Member""}]-(",,"), "
(,Wicklow,)-[:CONSTITUENCY_OF]->(,BobKearns,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DublinMidWest,)-[:CONSTITUENCY_OF]->(,DerekKeating,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,GalwayEast,)-[:CONSTITUENCY_OF]->(,ColmKeaveney,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,Wicklow,)-[:CONSTITUENCY_OF]->(,CharlieKeddy,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DublinNorthWest,)-[:CONSTITUENCY_OF]->(,AndrewKeegan,")<-[:MEMBER {role: ""Member""}]-(",PeopleBeforeProfitAllianceAAA,"), "
(,Wexford,)-[:CONSTITUENCY_OF]->(,PaulKehoe,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,DublinBaySouth,)-[:CONSTITUENCY_OF]->(,JohnDominicKeigher,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,CorkNorthCentral,)-[:CONSTITUENCY_OF]->(,BillyKelleher,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,DublinFingal,)-[:CONSTITUENCY_OF]->(,TerryKelleher,")<-[:MEMBER {role: ""Member""}]-(",PeopleBeforeProfitAllianceAAA,"), "
(,RoscommonGalway,)-[:CONSTITUENCY_OF]->(,JohnKelly,")<-[:MEMBER {role: ""Member""}]-(",LabourParty,"), "
(,Tipperary,)-[:CONSTITUENCY_OF]->(,AlanKelly,")<-[:MEMBER {role: ""Member""}]-(",LabourParty,"), "
(,Wexford,)-[:CONSTITUENCY_OF]->(,LeonardKelly,")<-[:MEMBER {role: ""Member""}]-(",SocialDemocrats,"), "
(,CorkSouthCentral ,)-[:CONSTITUENCY_OF]->(,CiaranKenneally,")<-[:MEMBER {role: ""Member""}]-(",RenuaIreland,"), "
(,Donegal,)-[:CONSTITUENCY_OF]->(,NiamhKennedy,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,KildareSouth,)-[:CONSTITUENCY_OF]->(,MaryKennedy,")<-[:MEMBER {role: ""Member""}]-(",RenuaIreland,"), "
(,DublinMidWest,)-[:CONSTITUENCY_OF]->(,GinoKenny,")<-[:MEMBER {role: ""Member""}]-(",PeopleBeforeProfitAllianceAAA,"), "
(,Mayo,)-[:CONSTITUENCY_OF]->(,EndaKenny,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,SligoLeitrim,)-[:CONSTITUENCY_OF]->(,MartinKenny,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,MeathEast,)-[:CONSTITUENCY_OF]->(,SharonKeogan,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,LimerickCounty,)-[:CONSTITUENCY_OF]->(,MarkKeogh,")<-[:MEMBER {role: ""Member""}]-(",DirectDemocracy,"), "
(,CorkNorthCentral,)-[:CONSTITUENCY_OF]->(,GerKeohane,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,RoscommonGalway,)-[:CONSTITUENCY_OF]->(,ClaireKerrane,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,DublinCentral,)-[:CONSTITUENCY_OF]->(,GuinanKerry,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DublinMidWest,)-[:CONSTITUENCY_OF]->(,HaroonKhan,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,CorkNorthCentral,)-[:CONSTITUENCY_OF]->(,ThomasKiely,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DublinMidWest,)-[:CONSTITUENCY_OF]->(,TomKivlehan,")<-[:MEMBER {role: ""Member""}]-(",Greenparty,"), "
(,GalwayWest,)-[:CONSTITUENCY_OF]->(,SeáinKyne,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,DublinSouthWest,)-[:CONSTITUENCY_OF]->(,JohnLahart,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,MeathWest,)-[:CONSTITUENCY_OF]->(,AlanLawes,")<-[:MEMBER {role: ""Member""}]-(",DirectDemocracy,"), "
(,KildareNorth,)-[:CONSTITUENCY_OF]->(,JamesLawless,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,KildareNorth,)-[:CONSTITUENCY_OF]->(,AnthonyLawlor,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,Independent,)-[:CONSTITUENCY_OF]->(,RoseLeadbetter,")<-[:MEMBER {role: ""Member""}]-(",,"), "
(,Offaly,)-[:CONSTITUENCY_OF]->(,JohnLeahy,")<-[:MEMBER {role: ""Member""}]-(",RenuaIreland,"), "
(,DublinMidWest,)-[:CONSTITUENCY_OF]->(,ClareLeonard,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,CorkEast,)-[:CONSTITUENCY_OF]->(,CiaraLeonardiRoche,")<-[:MEMBER {role: ""Member""}]-(",PeopleBeforeProfitAllianceAAA,"), "
(,CorkEast,)-[:CONSTITUENCY_OF]->(,MaryLinehanFoley,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Wexford,)-[:CONSTITUENCY_OF]->(,DavidLloyd,")<-[:MEMBER {role: ""Member""}]-(",DirectDemocracy,"), "
(,Tipperary,)-[:CONSTITUENCY_OF]->(,MichaelLowry,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Clare,)-[:CONSTITUENCY_OF]->(,IanLynch,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,CorkNorthCentral,)-[:CONSTITUENCY_OF]->(,KathleenLynch,")<-[:MEMBER {role: ""Member""}]-(",LabourParty,"), "
(,CorkSouthCentral ,)-[:CONSTITUENCY_OF]->(,CiaranLynch,")<-[:MEMBER {role: ""Member""}]-(",LabourParty,"), "
(,DublinBaySouth,)-[:CONSTITUENCY_OF]->(,GlennaLynch,")<-[:MEMBER {role: ""Member""}]-(",SocialDemocrats,"), "
(,DublinBayNorth,)-[:CONSTITUENCY_OF]->(,JohnLyons,")<-[:MEMBER {role: ""Member""}]-(",PeopleBeforeProfitAllianceAAA,"), "
(,DublinNorthWest,)-[:CONSTITUENCY_OF]->(,JohnLyons,")<-[:MEMBER {role: ""Member""}]-(",LabourParty,"), "
(,DublinBayNorth,)-[:CONSTITUENCY_OF]->(,MicheálMacDonncha,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,CarlowKilkenny,)-[:CONSTITUENCY_OF]->(,ConorMacLiam,")<-[:MEMBER {role: ""Member""}]-(",PeopleBeforeProfitAllianceAAA,"), "
(,DublinNorthWest,)-[:CONSTITUENCY_OF]->(,CormacMacKay,")<-[:MEMBER {role: ""Member""}]-(",DirectDemocracy,"), "
(,Donegal,)-[:CONSTITUENCY_OF]->(,PadraigMacLochlainn,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,SligoLeitrim,)-[:CONSTITUENCY_OF]->(,ChrisMacManus,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,SligoLeitrim,)-[:CONSTITUENCY_OF]->(,MarcMacSharry,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,DublinBaySouth,)-[:CONSTITUENCY_OF]->(,AlanMacStiofain,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DublinRathdown,)-[:CONSTITUENCY_OF]->(,JosephaMadigan,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,LongfordWestmeath,)-[:CONSTITUENCY_OF]->(,Manchá¡nMagan,")<-[:MEMBER {role: ""Member""}]-(",Greenparty,"), "
(,MeathWest,)-[:CONSTITUENCY_OF]->(,JohnMalone,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DublinSouthWest,)-[:CONSTITUENCY_OF]->(,EamonnMaloney,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,CarlowKilkenny,)-[:CONSTITUENCY_OF]->(,PaddyManning,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,CorkNorthWest,)-[:CONSTITUENCY_OF]->(,CormacManning,")<-[:MEMBER {role: ""Member""}]-(",Greenparty,"), "
(,Mayo,)-[:CONSTITUENCY_OF]->(,StephenManning,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,CorkSouthCentral ,)-[:CONSTITUENCY_OF]->(,MicheálMartin,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,DublinFingal,)-[:CONSTITUENCY_OF]->(,BarryMartin,")<-[:MEMBER {role: ""Member""}]-(",IndependentsForChange,"), "
(,DublinRathdown,)-[:CONSTITUENCY_OF]->(,CatherineMartin,")<-[:MEMBER {role: ""Member""}]-(",Greenparty,"), "
(,DublinRathdown,)-[:CONSTITUENCY_OF]->(,PeterMatthews,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Wicklow,)-[:CONSTITUENCY_OF]->(,StevenMatthews,")<-[:MEMBER {role: ""Member""}]-(",Greenparty,"), "
(,DublinNorthWest,)-[:CONSTITUENCY_OF]->(,PaulMcAuliffe,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,Donegal,)-[:CONSTITUENCY_OF]->(,FrankMcBrearty,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,CorkEast,)-[:CONSTITUENCY_OF]->(,NoelMcCarthy,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,CorkEast,)-[:CONSTITUENCY_OF]->(,KieranMcCarthy,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,CorkSouthWest,)-[:CONSTITUENCY_OF]->(,MichaelMcCarthy,")<-[:MEMBER {role: ""Member""}]-(",LabourParty,"), "
(,CorkSouthWest,)-[:CONSTITUENCY_OF]->(,RachelMcCarthy,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,Donegal,)-[:CONSTITUENCY_OF]->(,CharlieMcConalogue,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,CavanMonaghan,)-[:CONSTITUENCY_OF]->(,MickMcDermott,")<-[:MEMBER {role: ""Member""}]-(",DirectDemocracy,"), "
(,Clare,)-[:CONSTITUENCY_OF]->(,MichaelMcDonagh,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,MeathEast,)-[:CONSTITUENCY_OF]->(,SeamusMcDonagh,")<-[:MEMBER {role: ""Member""}]-(",WorkersParty,"), "
(,DublinCentral,)-[:CONSTITUENCY_OF]->(,MaryLouMcDonald,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,MeathWest,)-[:CONSTITUENCY_OF]->(,TracyMcElhinney,")<-[:MEMBER {role: ""Member""}]-(",LabourParty,"), "
(,KildareSouth,)-[:CONSTITUENCY_OF]->(,SuzanneMcEneaney,")<-[:MEMBER {role: ""Member""}]-(",Greenparty,"), "
(,MeathEast,)-[:CONSTITUENCY_OF]->(,HelenMcEntee,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,LongfordWestmeath,)-[:CONSTITUENCY_OF]->(,GabrielleMcFadden,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,Donegal,)-[:CONSTITUENCY_OF]->(,IanMcGarvey,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,CorkSouthCentral ,)-[:CONSTITUENCY_OF]->(,MichaelMcGrath,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,DublinBayNorth,)-[:CONSTITUENCY_OF]->(,FinianMcGrath,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Tipperary,)-[:CONSTITUENCY_OF]->(,MattieMcGrath,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,CarlowKilkenny,)-[:CONSTITUENCY_OF]->(,JohnMcGuinness,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,DublinWest,)-[:CONSTITUENCY_OF]->(,DavidMcGuinness,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Donegal,)-[:CONSTITUENCY_OF]->(,JoeMcHugh,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,DublinCentral,)-[:CONSTITUENCY_OF]->(,CormacMcKay,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,CarlowKilkenny,)-[:CONSTITUENCY_OF]->(,PatrickMcKee,")<-[:MEMBER {role: ""Member""}]-(",RenuaIreland,"), "
(,LongfordWestmeath,)-[:CONSTITUENCY_OF]->(,NoelMcKervey,")<-[:MEMBER {role: ""Member""}]-(",CatholicDems,"), "
(,SligoLeitrim,)-[:CONSTITUENCY_OF]->(,TonyMcLoughlin,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,KildareSouth,)-[:CONSTITUENCY_OF]->(,FionaMcLoughlin-Healy,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,DublinSouthWest,)-[:CONSTITUENCY_OF]->(,RonanMcMahon,")<-[:MEMBER {role: ""Member""}]-(",RenuaIreland,"), "
(,MeathWest,)-[:CONSTITUENCY_OF]->(,SeamusMcMenamin,")<-[:MEMBER {role: ""Member""}]-(",Greenparty,"), "
(,DublinMidWest,)-[:CONSTITUENCY_OF]->(,Anne-MarieMcNally,")<-[:MEMBER {role: ""Member""}]-(",SocialDemocrats,"), "
(,Clare,)-[:CONSTITUENCY_OF]->(,MichaelMcNamara,")<-[:MEMBER {role: ""Member""}]-(",LabourParty,"), "
(,CavanMonaghan,)-[:CONSTITUENCY_OF]->(,JimmyMee,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,GalwayEast,)-[:CONSTITUENCY_OF]->(,AengusMelia,")<-[:MEMBER {role: ""Member""}]-(",DirectDemocracy,"), "
(,KildareNorth,)-[:CONSTITUENCY_OF]->(,AshlingMerriman,")<-[:MEMBER {role: ""Member""}]-(",PeopleBeforeProfitAllianceAAA,"), "
(,LongfordWestmeath,)-[:CONSTITUENCY_OF]->(,JamesMiller,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DublinBayNorth,)-[:CONSTITUENCY_OF]->(,DeniseMitchell,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,DúnLaoghaire,)-[:CONSTITUENCY_OF]->(,MaryMitchell-OConnor,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,CorkSouthCentral ,)-[:CONSTITUENCY_OF]->(,MichaelMohally,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DublinFingal,)-[:CONSTITUENCY_OF]->(,GerryMolloy,")<-[:MEMBER {role: ""Member""}]-(",RenuaIreland,"), "
(,Wexford,)-[:CONSTITUENCY_OF]->(,EmmetMoloney,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Donegal,)-[:CONSTITUENCY_OF]->(,MichaelMooney,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DublinBaySouth,)-[:CONSTITUENCY_OF]->(,AnnetteMooney,")<-[:MEMBER {role: ""Member""}]-(",PeopleBeforeProfitAllianceAAA,"), "
(,Laois,)-[:CONSTITUENCY_OF]->(,SineadMoore,")<-[:MEMBER {role: ""Member""}]-(",Greenparty,"), "
(,Clare,)-[:CONSTITUENCY_OF]->(,NoeleenMoran,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,CorkNorthCentral,)-[:CONSTITUENCY_OF]->(,OliverMoran,")<-[:MEMBER {role: ""Member""}]-(",Greenparty,"), "
(,LongfordWestmeath,)-[:CONSTITUENCY_OF]->(,KevinMoran,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Louth,)-[:CONSTITUENCY_OF]->(,MaryMoran,")<-[:MEMBER {role: ""Member""}]-(",LabourParty,"), "
(,Mayo,)-[:CONSTITUENCY_OF]->(,TomMoran,")<-[:MEMBER {role: ""Member""}]-(",PeopleBeforeProfitAllianceAAA,"), "
(,LongfordWestmeath,)-[:CONSTITUENCY_OF]->(,JamesMorgan,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Kerry,)-[:CONSTITUENCY_OF]->(,NormaMoriarty,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,Tipperary,)-[:CONSTITUENCY_OF]->(,SeamusMorris,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,CorkNorthWest,)-[:CONSTITUENCY_OF]->(,MichaelMoynihan,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,CorkNorthWest,)-[:CONSTITUENCY_OF]->(,AindriasMoynihan,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,Mayo,)-[:CONSTITUENCY_OF]->(,MichelleMulherin,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,Clare,)-[:CONSTITUENCY_OF]->(,DermotMulqueen,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Louth,)-[:CONSTITUENCY_OF]->(,ImeldaMunster,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
