(,Louth,)-[:CONSTITUENCY_OF]->(,GerryAdams,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,CarlowKilkenny,)-[:CONSTITUENCY_OF]->(,JenniferMurnaneOConnor,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,CorkNorthCentral,)-[:CONSTITUENCY_OF]->(,DaraMurphy,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,CorkNorthCentral,)-[:CONSTITUENCY_OF]->(,MickMurphy,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DublinBaySouth,)-[:CONSTITUENCY_OF]->(,EoghanMurphy,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,DublinSouthWest,)-[:CONSTITUENCY_OF]->(,PaulMurphy,")<-[:MEMBER {role: ""Member""}]-(",PeopleBeforeProfitAllianceAAA,"), "
(,Kerry,)-[:CONSTITUENCY_OF]->(,KevinMurphy,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,KildareNorth,)-[:CONSTITUENCY_OF]->(,CatherineMurphy,")<-[:MEMBER {role: ""Member""}]-(",SocialDemocrats,"), "
(,RoscommonGalway,)-[:CONSTITUENCY_OF]->(,EugeneMurphy,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,Tipperary,)-[:CONSTITUENCY_OF]->(,MarieMurphy,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,DublinFingal,)-[:CONSTITUENCY_OF]->(,TonyMurphy,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,CorkSouthWest,)-[:CONSTITUENCY_OF]->(,MargaretMurphyOMahony,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,DublinSouthCentral,)-[:CONSTITUENCY_OF]->(,RichardMurray,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,SligoLeitrim,)-[:CONSTITUENCY_OF]->(,EamonMurray,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Wexford,)-[:CONSTITUENCY_OF]->(,JohnnyMythen,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,Louth,)-[:CONSTITUENCY_OF]->(,GeraldNash,")<-[:MEMBER {role: ""Member""}]-(",LabourParty,"), "
(,GalwayWest,)-[:CONSTITUENCY_OF]->(,HildegardeNaughten,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,RoscommonGalway,)-[:CONSTITUENCY_OF]->(,DenisNaughten,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,LimerickCounty,)-[:CONSTITUENCY_OF]->(,TomNeville,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,GalwayEast,)-[:CONSTITUENCY_OF]->(,MairéadNiChroinin,")<-[:MEMBER {role: ""Member""}]-(",Greenparty,"), "
(,DublinRathdown,)-[:CONSTITUENCY_OF]->(,SorchaNicCormaic,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,Donegal,)-[:CONSTITUENCY_OF]->(,CordeliaNicFhearraigh,")<-[:MEMBER {role: ""Member""}]-(",Fís Nua,"), "
(,GalwayWest,)-[:CONSTITUENCY_OF]->(,DerekNolan,")<-[:MEMBER {role: ""Member""}]-(",LabourParty,"), "
(,Offaly,)-[:CONSTITUENCY_OF]->(,CarolNolan,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,CarlowKilkenny,)-[:CONSTITUENCY_OF]->(,MalcolmNoonan,")<-[:MEMBER {role: ""Member""}]-(",Greenparty,"), "
(,LimerickCity,)-[:CONSTITUENCY_OF]->(,MichaelNoonan,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,DublinWest,)-[:CONSTITUENCY_OF]->(,CatherineNoone,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,Clare,)-[:CONSTITUENCY_OF]->(,AnnNorton,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Mayo,)-[:CONSTITUENCY_OF]->(,GerryOBoyle,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Clare,)-[:CONSTITUENCY_OF]->(,NiamhOBrien,")<-[:MEMBER {role: ""Member""}]-(",Fís Nua,"), "
(,CorkNorthCentral,)-[:CONSTITUENCY_OF]->(,JohnathanOBrien,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,DublinBayNorth,)-[:CONSTITUENCY_OF]->(,MichaelOBrien,")<-[:MEMBER {role: ""Member""}]-(",PeopleBeforeProfitAllianceAAA,"), "
(,DublinFingal,)-[:CONSTITUENCY_OF]->(,DarraghOBrien,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,DublinFingal,)-[:CONSTITUENCY_OF]->(,JoeOBrien,")<-[:MEMBER {role: ""Member""}]-(",Greenparty,"), "
(,DublinWest,)-[:CONSTITUENCY_OF]->(,JoOBrien,")<-[:MEMBER {role: ""Member""}]-(",RenuaIreland,"), "
(,LimerickCounty,)-[:CONSTITUENCY_OF]->(,EmmettOBrien,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DúnLaoghaire,)-[:CONSTITUENCY_OF]->(,ShaneOBrien,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,DublinMidWest,)-[:CONSTITUENCY_OF]->(,EoinOBroin,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,MeathEast,)-[:CONSTITUENCY_OF]->(,SeanOBuachalla,")<-[:MEMBER {role: ""Member""}]-(",Greenparty,"), "
(,CorkSouthCentral ,)-[:CONSTITUENCY_OF]->(,DiarmaidOCadhla,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DublinBayNorth,)-[:CONSTITUENCY_OF]->(,CianOCallaghan,")<-[:MEMBER {role: ""Member""}]-(",SocialDemocrats,"), "
(,DublinBaySouth,)-[:CONSTITUENCY_OF]->(,JimOCallaghan,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,CavanMonaghan,)-[:CONSTITUENCY_OF]->(,CaoimhghínOCaoláin,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,GalwayWest,)-[:CONSTITUENCY_OF]->(,TrevorOClochartaigh,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,CavanMonaghan,)-[:CONSTITUENCY_OF]->(,AoifeOConnell,")<-[:MEMBER {role: ""Member""}]-(",DirectDemocracy,"), "
(,CorkSouthCentral ,)-[:CONSTITUENCY_OF]->(,JimOConnell,")<-[:MEMBER {role: ""Member""}]-(",PeopleBeforeProfitAllianceAAA,"), "
(,DublinBaySouth,)-[:CONSTITUENCY_OF]->(,KateOConnell,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,DublinFingal,)-[:CONSTITUENCY_OF]->(,FergalOConnell,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DublinBayNorth,)-[:CONSTITUENCY_OF]->(,ProinsiasOConnor,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,GalwayWest,)-[:CONSTITUENCY_OF]->(,EamonOCuiv,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,LimerickCity,)-[:CONSTITUENCY_OF]->(,WillieODea,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,CorkNorthWest,)-[:CONSTITUENCY_OF]->(,MichaelODonnell,")<-[:MEMBER {role: ""Member""}]-(",Communist Party of Ireland,"), "
(,Kerry,)-[:CONSTITUENCY_OF]->(,GraceODonnell,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,LimerickCity,)-[:CONSTITUENCY_OF]->(,KieranODonnell,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,LimerickCounty,)-[:CONSTITUENCY_OF]->(,RichardODonoghue,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DublinSouthWest,)-[:CONSTITUENCY_OF]->(,DeirdreODonovan,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,LimerickCounty,)-[:CONSTITUENCY_OF]->(,PatrickODonovan,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,Louth,)-[:CONSTITUENCY_OF]->(,FergusODowd,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,Louth,)-[:CONSTITUENCY_OF]->(,MichaelODowd,")<-[:MEMBER {role: ""Member""}]-(",RenuaIreland,"), "
(,DublinCentral,)-[:CONSTITUENCY_OF]->(,DianaODwyer,")<-[:MEMBER {role: ""Member""}]-(",PeopleBeforeProfitAllianceAAA,"), "
(,KildareSouth,)-[:CONSTITUENCY_OF]->(,SeanOFearghail,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,CorkNorthWest,)-[:CONSTITUENCY_OF]->(,DiarmuidOFlynn,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DublinSouthWest,)-[:CONSTITUENCY_OF]->(,FrankOGorman,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DublinWest,)-[:CONSTITUENCY_OF]->(,RodericOGorman,")<-[:MEMBER {role: ""Member""}]-(",Greenparty,"), "
(,Kerry,)-[:CONSTITUENCY_OF]->(,MichaelOGorman,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,LimerickCounty,)-[:CONSTITUENCY_OF]->(,JohnOGorman,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DublinSouthCentral,)-[:CONSTITUENCY_OF]->(,OisinOhAlmhain,")<-[:MEMBER {role: ""Member""}]-(",Greenparty,"), "
(,SligoLeitrim,)-[:CONSTITUENCY_OF]->(,BernieOHara,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,SligoLeitrim,)-[:CONSTITUENCY_OF]->(,LeslieOHora,")<-[:MEMBER {role: ""Member""}]-(",Greenparty,"), "
(,CorkEast,)-[:CONSTITUENCY_OF]->(,KevinOKeefe,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,SligoLeitrim,)-[:CONSTITUENCY_OF]->(,SusanOKeefe,")<-[:MEMBER {role: ""Member""}]-(",LabourParty,"), "
(,CorkSouthCentral ,)-[:CONSTITUENCY_OF]->(,DonnchadhOLaoghaire,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,CorkNorthCentral,)-[:CONSTITUENCY_OF]->(,JulieOLeary,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,CorkNorthCentral,)-[:CONSTITUENCY_OF]->(,PaddyOLeary,")<-[:MEMBER {role: ""Member""}]-(",RenuaIreland,"), "
(,CorkSouthWest,)-[:CONSTITUENCY_OF]->(,FionaOLeary,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,CorkNorthCentral,)-[:CONSTITUENCY_OF]->(,PeterOLoughlin,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,KildareSouth,)-[:CONSTITUENCY_OF]->(,FionaOLoughlin,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,CorkSouthWest,)-[:CONSTITUENCY_OF]->(,JohnnyOMahony,")<-[:MEMBER {role: ""Member""}]-(",Greenparty,"), "
(,GalwayWest,)-[:CONSTITUENCY_OF]->(,JohnOMahony,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,Mayo,)-[:CONSTITUENCY_OF]->(,GeorgeOMalley,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DublinBayNorth,)-[:CONSTITUENCY_OF]->(,NaoiseOMuirí,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,DublinBayNorth,)-[:CONSTITUENCY_OF]->(,DamienONeill,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,GalwayWest,)-[:CONSTITUENCY_OF]->(,RuairiONeill,")<-[:MEMBER {role: ""Member""}]-(",DirectDemocracy,"), "
(,MeathEast,)-[:CONSTITUENCY_OF]->(,AislingONeill,")<-[:MEMBER {role: ""Member""}]-(",SocialDemocrats,"), "
(,CavanMonaghan,)-[:CONSTITUENCY_OF]->(,JoeOReilly,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,DublinFingal,)-[:CONSTITUENCY_OF]->(,LouiseOReilly,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,DublinBayNorth,)-[:CONSTITUENCY_OF]->(,AodhánORíordáin,")<-[:MEMBER {role: ""Member""}]-(",LabourParty,"), "
(,CorkNorthWest,)-[:CONSTITUENCY_OF]->(,StevenORiordan,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,KildareNorth,)-[:CONSTITUENCY_OF]->(,FrankORourke,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,MeathEast,)-[:CONSTITUENCY_OF]->(,DarrenORourke,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,SligoLeitrim,)-[:CONSTITUENCY_OF]->(,PaddyORourke,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,CorkNorthWest,)-[:CONSTITUENCY_OF]->(,JohnPaulOShea,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DublinSouthCentral,)-[:CONSTITUENCY_OF]->(,AengusOSnodaigh,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,CorkNorthWest,)-[:CONSTITUENCY_OF]->(,JerryOSullivan,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DublinCentral,)-[:CONSTITUENCY_OF]->(,MaureenOSullivan,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,KildareNorth,)-[:CONSTITUENCY_OF]->(,ElizabethOSullivan,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,LimerickCity,)-[:CONSTITUENCY_OF]->(,JanOSullivan,")<-[:MEMBER {role: ""Member""}]-(",LabourParty,"), "
(,Waterford,)-[:CONSTITUENCY_OF]->(,GraceOSullivan,")<-[:MEMBER {role: ""Member""}]-(",Greenparty,"), "
(,GalwayWest,)-[:CONSTITUENCY_OF]->(,NiallOTuathail,")<-[:MEMBER {role: ""Member""}]-(",SocialDemocrats,"), "
(,LongfordWestmeath,)-[:CONSTITUENCY_OF]->(,DomParker,")<-[:MEMBER {role: ""Member""}]-(",PeopleBeforeProfitAllianceAAA,"), "
(,LongfordWestmeath,)-[:CONSTITUENCY_OF]->(,WilliePenrose,")<-[:MEMBER {role: ""Member""}]-(",LabourParty,"), "
(,DublinCentral,)-[:CONSTITUENCY_OF]->(,CieranPerry,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,SligoLeitrim,)-[:CONSTITUENCY_OF]->(,JohnPerry,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,CarlowKilkenny,)-[:CONSTITUENCY_OF]->(,JohnPaulPhelan,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,CarlowKilkenny,)-[:CONSTITUENCY_OF]->(,AnnPhelan,")<-[:MEMBER {role: ""Member""}]-(",LabourParty,"), "
(,CorkSouthWest,)-[:CONSTITUENCY_OF]->(,GillianPowell,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DublinBayNorth,)-[:CONSTITUENCY_OF]->(,AverilPower,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Waterford,)-[:CONSTITUENCY_OF]->(,MailoPower,")<-[:MEMBER {role: ""Member""}]-(",RenuaIreland,"), "
(,LimerickCity,)-[:CONSTITUENCY_OF]->(,CianPrendiville,")<-[:MEMBER {role: ""Member""}]-(",PeopleBeforeProfitAllianceAAA,"), "
(,Donegal,)-[:CONSTITUENCY_OF]->(,ThomasPringle,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DublinSouthWest,)-[:CONSTITUENCY_OF]->(,KieranAdamQuigley,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Waterford,)-[:CONSTITUENCY_OF]->(,EdwardQuilty,")<-[:MEMBER {role: ""Member""}]-(",DirectDemocracy,"), "
(,LimerickCity,)-[:CONSTITUENCY_OF]->(,MauriceQuinlivan,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,GalwayEast,)-[:CONSTITUENCY_OF]->(,AnneRabbitte,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,DublinBayNorth,)-[:CONSTITUENCY_OF]->(,StephanieBernadetteRegan,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,DublinFingal,)-[:CONSTITUENCY_OF]->(,JamesReilly,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,CavanMonaghan,)-[:CONSTITUENCY_OF]->(,KathrynReilly,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,SligoLeitrim,)-[:CONSTITUENCY_OF]->(,GerryReynolds,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,Mayo,)-[:CONSTITUENCY_OF]->(,MichaelRing,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,LimerickCity,)-[:CONSTITUENCY_OF]->(,DenisRiordan,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,GalwayEast,)-[:CONSTITUENCY_OF]->(,AnnemarieRoche,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,DublinNorthWest,)-[:CONSTITUENCY_OF]->(,NoelRock,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,GalwayWest,)-[:CONSTITUENCY_OF]->(,TommyRoddy,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DublinRathdown,)-[:CONSTITUENCY_OF]->(,ShaneRoss,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,CorkSouthCentral ,)-[:CONSTITUENCY_OF]->(,FionaRyan,")<-[:MEMBER {role: ""Member""}]-(",PeopleBeforeProfitAllianceAAA,"), "
(,DublinBaySouth,)-[:CONSTITUENCY_OF]->(,EamonRyan,")<-[:MEMBER {role: ""Member""}]-(",Greenparty,"), "
(,DublinCentral,)-[:CONSTITUENCY_OF]->(,AilisRyan,")<-[:MEMBER {role: ""Member""}]-(",WorkersParty,"), "
(,DublinFingal,)-[:CONSTITUENCY_OF]->(,BrendanRyan,")<-[:MEMBER {role: ""Member""}]-(",LabourParty,"), "
(,KildareSouth,)-[:CONSTITUENCY_OF]->(,PatriciaRyan,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,Offaly,)-[:CONSTITUENCY_OF]->(,TeresaRyan-Feehan,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,SligoLeitrim,)-[:CONSTITUENCY_OF]->(,EamonScanlon,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,LongfordWestmeath,)-[:CONSTITUENCY_OF]->(,MaeSexton,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DublinRathdown,)-[:CONSTITUENCY_OF]->(,AlanShatter,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,Mayo,)-[:CONSTITUENCY_OF]->(,MargaretSheehan,")<-[:MEMBER {role: ""Member""}]-(",Greenparty,"), "
(,GalwayWest,)-[:CONSTITUENCY_OF]->(,SeamusSheridan,")<-[:MEMBER {role: ""Member""}]-(",Greenparty,"), "
(,CorkEast,)-[:CONSTITUENCY_OF]->(,SeanSherlock,")<-[:MEMBER {role: ""Member""}]-(",LabourParty,"), "
(,Donegal,)-[:CONSTITUENCY_OF]->(,DessieShiels,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DublinNorthWest,)-[:CONSTITUENCY_OF]->(,RoisinShortall,")<-[:MEMBER {role: ""Member""}]-(",SocialDemocrats,"), "
(,DublinSouthWest,)-[:CONSTITUENCY_OF]->(,StephenSinclair,")<-[:MEMBER {role: ""Member""}]-(",DirectDemocracy,"), "
(,CavanMonaghan,)-[:CONSTITUENCY_OF]->(,BrendanSmith,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,CavanMonaghan,)-[:CONSTITUENCY_OF]->(,EmmettSmith,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Clare,)-[:CONSTITUENCY_OF]->(,FergalSmith,")<-[:MEMBER {role: ""Member""}]-(",Greenparty,"), "
(,DublinSouthCentral,)-[:CONSTITUENCY_OF]->(,BrídSmith,")<-[:MEMBER {role: ""Member""}]-(",PeopleBeforeProfitAllianceAAA,"), "
(,Tipperary,)-[:CONSTITUENCY_OF]->(,MichaelSmith,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,Offaly,)-[:CONSTITUENCY_OF]->(,KenSmollen,")<-[:MEMBER {role: ""Member""}]-(",IrishDemParty,"), "
(,CavanMonaghan,)-[:CONSTITUENCY_OF]->(,NiamhSmyth,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,DublinCentral,)-[:CONSTITUENCY_OF]->(,IanNoelSmyth,")<-[:MEMBER {role: ""Member""}]-(",Greenparty,"), "
(,DúnLaoghaire,)-[:CONSTITUENCY_OF]->(,OssianSmyth,")<-[:MEMBER {role: ""Member""}]-(",Greenparty,"), "
(,DúnLaoghaire,)-[:CONSTITUENCY_OF]->(,CarrieSmyth,")<-[:MEMBER {role: ""Member""}]-(",LabourParty,"), "
(,LongfordWestmeath,)-[:CONSTITUENCY_OF]->(,BarbaraSmyth,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,CavanMonaghan,)-[:CONSTITUENCY_OF]->(,MarySmyth,")<-[:MEMBER {role: ""Member""}]-(",RenuaIreland,"), "
(,Kerry,)-[:CONSTITUENCY_OF]->(,ArthurSpring,")<-[:MEMBER {role: ""Member""}]-(",LabourParty,"), "
(,KildareNorth,)-[:CONSTITUENCY_OF]->(,EmmettStagg,")<-[:MEMBER {role: ""Member""}]-(",LabourParty,"), "
(,Laois,)-[:CONSTITUENCY_OF]->(,BrianStanley,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,CorkEast,)-[:CONSTITUENCY_OF]->(,DavidStanton,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,DublinSouthWest,)-[:CONSTITUENCY_OF]->(,JoanSummerville-Malloy,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,SligoLeitrim,)-[:CONSTITUENCY_OF]->(,BernardSweeney,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DublinBaySouth,)-[:CONSTITUENCY_OF]->(,EoinTierney,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Wicklow,)-[:CONSTITUENCY_OF]->(,BillyTimmins,")<-[:MEMBER {role: ""Member""}]-(",RenuaIreland,"), "
(,DublinMidWest,)-[:CONSTITUENCY_OF]->(,FrancisTimmons,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,MeathWest,)-[:CONSTITUENCY_OF]->(,PeadarToíbín,")<-[:MEMBER {role: ""Member""}]-(",SinnFein,"), "
(,LongfordWestmeath,)-[:CONSTITUENCY_OF]->(,RobertTroy,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,DublinMidWest,)-[:CONSTITUENCY_OF]->(,JoannaTuffy,")<-[:MEMBER {role: ""Member""}]-(",LabourParty,"), "
(,CorkNorthCentral,)-[:CONSTITUENCY_OF]->(,TedTynan,")<-[:MEMBER {role: ""Member""}]-(",WorkersParty,"), "
(,MeathEast,)-[:CONSTITUENCY_OF]->(,SarahTyrrell,")<-[:MEMBER {role: ""Member""}]-(",RenuaIreland,"), "
(,Mayo,)-[:CONSTITUENCY_OF]->(,KamalUddin,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DublinWest,)-[:CONSTITUENCY_OF]->(,LeoVaradkar,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,Wexford,)-[:CONSTITUENCY_OF]->(,DeirdreWadding,")<-[:MEMBER {role: ""Member""}]-(",PeopleBeforeProfitAllianceAAA,"), "
(,KildareSouth,)-[:CONSTITUENCY_OF]->(,MarkWall,")<-[:MEMBER {role: ""Member""}]-(",LabourParty,"), "
(,CarlowKilkenny,)-[:CONSTITUENCY_OF]->(,AdrienneWallace,")<-[:MEMBER {role: ""Member""}]-(",PeopleBeforeProfitAllianceAAA,"), "
(,Wexford,)-[:CONSTITUENCY_OF]->(,MickWallace,")<-[:MEMBER {role: ""Member""}]-(",IndependentsForChange,"), "
(,CarlowKilkenny,)-[:CONSTITUENCY_OF]->(,NoelWalsh,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Waterford,)-[:CONSTITUENCY_OF]->(,JohnWalsh,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Wexford,)-[:CONSTITUENCY_OF]->(,AnnWalsh,")<-[:MEMBER {role: ""Member""}]-(",Greenparty,"), "
(,DublinSouthWest,)-[:CONSTITUENCY_OF]->(,KarenWarren,")<-[:MEMBER {role: ""Member""}]-(",FineGael,"), "
(,Louth,)-[:CONSTITUENCY_OF]->(,GarettWeldon,")<-[:MEMBER {role: ""Member""}]-(",PeopleBeforeProfitAllianceAAA,"), "
(,Laois,)-[:CONSTITUENCY_OF]->(,JohnWhelan,")<-[:MEMBER {role: ""Member""}]-(",LabourParty,"), "
(,DublinRathdown,)-[:CONSTITUENCY_OF]->(,MaryWhite,")<-[:MEMBER {role: ""Member""}]-(",FiannaFail,"), "
(,DublinRathdown,)-[:CONSTITUENCY_OF]->(,AlexWhite,")<-[:MEMBER {role: ""Member""}]-(",LabourParty,"), "
(,DúnLaoghaire,)-[:CONSTITUENCY_OF]->(,RaymondWhitehead,")<-[:MEMBER {role: ""Member""}]-(",DirectDemocracy,"), "
(,CavanMonaghan,)-[:CONSTITUENCY_OF]->(,JohnWilson,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,Louth,)-[:CONSTITUENCY_OF]->(,MaeveYore,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,KildareNorth,)-[:CONSTITUENCY_OF]->(,BrendanYoung,")<-[:MEMBER {role: ""Member""}]-(",Independent,"), "
(,DublinSouthWest,)-[:CONSTITUENCY_OF]->(,KatherineZappone,")<-[:MEMBER {role: ""Member""}]-(",Independent,);
